date,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vatican,Venezuela,Vietnam,Western Sahara,World,Yemen,Zambia,Zimbabwe
2020-02-17,0.0,,0.0,,,,,,0.0,,15.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,8.0,,,,,,70618.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,355.0,0.0,0.0,0.0,,0.0,3.0,,59.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,75.0,,,,,,30.0,,2.0,1.0,,,,1.0,0.0,,20.0,,,34.0,,,,,,,,,9.0,9.0,15.0,,,,,,16.0,,71332.0,,,
2020-02-18,0.0,,0.0,,,,,,0.0,,15.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,8.0,,,,,,72508.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,454.0,0.0,0.0,0.0,,0.0,3.0,,59.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,77.0,,,,,,31.0,,2.0,1.0,,,,1.0,0.0,,22.0,,,35.0,,,,,,,,,9.0,9.0,15.0,,,,,,16.0,,73327.0,,,
2020-02-19,0.0,,0.0,,,,,,0.0,,15.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,8.0,,,,,,74258.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,542.0,0.0,0.0,0.0,,0.0,3.0,,66.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,81.0,,,,,,46.0,,2.0,1.0,,,,1.0,0.0,,22.0,,,35.0,,,,,,,,,9.0,9.0,15.0,,,,,,16.0,,75191.0,,,
2020-02-20,0.0,,0.0,,,,,,0.0,,15.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,8.0,,,,,,74652.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,621.0,2.0,0.0,0.0,,0.0,3.0,,84.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,84.0,,,,,,80.0,,2.0,1.0,,,,1.0,0.0,,24.0,,,35.0,,,,,,,,,9.0,9.0,15.0,,,,,,16.0,,75723.0,,,
2020-02-21,0.0,,0.0,,,,,,0.0,,17.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,9.0,,,,,,75543.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,634.0,5.0,0.0,0.0,,0.0,3.0,,93.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,85.0,,,,,,155.0,,2.0,1.0,,,,1.0,0.0,,24.0,,,35.0,,,,,,,,,9.0,9.0,16.0,,,,,,16.0,,76719.0,,,
2020-02-22,0.0,,0.0,,,,,,0.0,,21.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,9.0,,,,,,76369.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,634.0,18.0,0.0,0.0,,1.0,17.0,,105.0,,,,,,0.0,,,,1.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,86.0,,,,,,345.0,,2.0,1.0,,,,1.0,0.0,,26.0,,,35.0,,,,,,,,,11.0,9.0,35.0,,,,,,16.0,,77804.0,,,
2020-02-23,0.0,,0.0,,,,,,0.0,,22.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,9.0,,,,,,77016.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,634.0,28.0,0.0,0.0,,1.0,79.0,,132.0,,,,,,0.0,,,,1.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,89.0,,,,,,601.0,,2.0,1.0,,,,1.0,0.0,,26.0,,,35.0,,,,,,,,,13.0,9.0,35.0,,,,,,16.0,,78812.0,,,
2020-02-24,0.0,,0.0,,,,,,0.0,,22.0,0.0,0.0,,1.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,9.0,,,,,,77234.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,691.0,43.0,0.0,0.0,,2.0,132.0,,144.0,,,,,,3.0,,,,1.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,89.0,,,,,,762.0,,2.0,1.0,,,,1.0,0.0,,28.0,,,35.0,,,,,,,,,13.0,13.0,35.0,,,,,,16.0,,79339.0,,,
2020-02-25,1.0,,0.0,,,,,,0.0,,22.0,0.0,0.0,,2.0,,,0.0,1.0,,,,,,,,,0.0,,,,,,1.0,,11.0,,,,,,77749.0,,,,,,0.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,12.0,,,,0.0,15.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,691.0,61.0,1.0,0.0,,2.0,229.0,,144.0,,,,,,5.0,,,,1.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,2.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,90.0,,,,,,892.0,,3.0,1.0,,,,1.0,0.0,,30.0,,,37.0,,,,,,,,,13.0,13.0,53.0,,,,,,16.0,,80132.0,,,
2020-02-26,1.0,,1.0,,,,,,0.0,,22.0,2.0,0.0,,23.0,,,0.0,1.0,,,,,,,,,1.0,,,,,,1.0,,11.0,,,,,,78159.0,,,,,,1.0,,,,0.0,,0.0,,,0.0,0.0,1.0,,,,0.0,,,,,1.0,14.0,,,,0.0,17.0,,,0.0,,,,,,,,,,,,0.0,3.0,0.0,691.0,95.0,5.0,0.0,,2.0,322.0,,164.0,,,,,,11.0,,,,1.0,,,,0.0,0.0,0.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,0.0,4.0,0.0,,,,,,3.0,,,,0.0,0.0,2.0,,,,,0.0,,,,,,,91.0,,,,,,1146.0,,7.0,1.0,,,,1.0,1.0,,31.0,,,40.0,,,,,,,,,13.0,13.0,53.0,,,,,,16.0,,80995.0,,,
2020-02-27,1.0,,1.0,,,,,,0.0,,23.0,2.0,0.0,,33.0,,,0.0,1.0,,,,,,,,,1.0,,,,,,1.0,,12.0,,,,,,78598.0,,,,,,2.0,,,,0.0,,1.0,,,0.0,0.0,1.0,,,,0.0,,,,,2.0,17.0,,,,1.0,21.0,,,1.0,,,,,,,,,,,,0.0,3.0,0.0,705.0,139.0,5.0,0.0,,2.0,400.0,,186.0,,,,,,26.0,,,,2.0,,,,0.0,0.0,1.0,,,22.0,,,,,,0.0,,0.0,,,,,,,,1.0,0.0,,0.0,,,0.0,,1.0,4.0,2.0,,,,,,3.0,,,,0.0,1.0,2.0,,,,,0.0,,,,,,,93.0,,,,,,1595.0,,12.0,1.0,,,,2.0,1.0,,32.0,,,40.0,,,,,,,,,13.0,13.0,59.0,,,,,,16.0,,82101.0,,,
2020-02-28,1.0,,1.0,,,,,,0.0,,23.0,5.0,0.0,,33.0,,,1.0,1.0,,,,,,,,,1.0,,,,,,1.0,,14.0,,,,,,78927.0,,,,,,3.0,,,,0.0,,1.0,,,0.0,0.0,1.0,,,,1.0,,,,,2.0,38.0,,,,1.0,47.0,,,3.0,,,,,,,,,,,,0.0,3.0,0.0,705.0,245.0,6.0,0.0,,3.0,650.0,,210.0,,,,,,43.0,,,,3.0,,,,1.0,0.0,1.0,,,23.0,,,,,,0.0,,0.0,,,,,,,,1.0,1.0,,1.0,,,1.0,,4.0,6.0,2.0,,,,,,3.0,,,,0.0,1.0,2.0,,,,,1.0,,,,,,,96.0,,,,,,2022.0,,25.0,1.0,,,,7.0,8.0,,34.0,,,40.0,,,,,,,,,19.0,16.0,60.0,,,,,,16.0,,83365.0,,,
2020-02-29,1.0,,1.0,,,,,,0.0,,25.0,7.0,1.0,,38.0,,,1.0,1.0,,,,,,,,,1.0,,,,,,1.0,,16.0,,,,,,79355.0,,,,,,5.0,,,,0.0,,2.0,,,0.0,0.0,1.0,,,,1.0,,,,,3.0,57.0,,,,2.0,57.0,,,4.0,,,,,,,,,,,,1.0,3.0,0.0,705.0,388.0,7.0,0.0,,7.0,888.0,,230.0,,,,,,45.0,,,,3.0,,,,1.0,0.0,1.0,,,25.0,,,,,,2.0,,1.0,,,,,,,,1.0,2.0,,1.0,,,1.0,,6.0,6.0,2.0,,,,,,3.0,,,,0.0,3.0,2.0,,,,,1.0,,,,,,,98.0,,,,,,2931.0,,34.0,1.0,,,,12.0,12.0,,39.0,,,42.0,,,,,,,,,19.0,18.0,66.0,,,,,,16.0,,85203.0,,,
2020-03-01,1.0,,3.0,,,,,,1.0,,26.0,10.0,1.0,,41.0,,,1.0,1.0,,,,,,,,,2.0,,,,,,1.0,,20.0,,,,,,79929.0,,,,,,5.0,,,,0.0,,3.0,,,0.0,1.0,1.0,,,,1.0,,,,,3.0,100.0,,,,3.0,111.0,,,7.0,,,,,,,,,,,,1.0,3.0,0.0,705.0,593.0,13.0,1.0,,7.0,1128.0,,239.0,,,,,,45.0,,,,4.0,,,,1.0,1.0,1.0,,,25.0,,,,,,4.0,,1.0,,,,,,,,1.0,7.0,,1.0,,,1.0,,15.0,6.0,4.0,,,,,,3.0,,,,1.0,3.0,2.0,,,,,1.0,,,,,,,102.0,,,,,,3526.0,,66.0,1.0,,,,13.0,18.0,,40.0,,,42.0,,,,,,,,,21.0,23.0,69.0,,,,,,16.0,,87026.0,,,
2020-03-02,1.0,,3.0,,,,,,1.0,,29.0,14.0,3.0,,47.0,,,1.0,2.0,,,,,,,,,2.0,,,,,,1.0,,24.0,,,,,,80134.0,,,,,,7.0,,,,3.0,,4.0,,,1.0,6.0,2.0,,,,1.0,,,,,6.0,130.0,,,,3.0,129.0,,,7.0,,,,,,,,,,,,3.0,3.0,2.0,705.0,978.0,19.0,1.0,,10.0,1689.0,,254.0,,,,,,46.0,,,,10.0,,,,1.0,1.0,1.0,,,29.0,,,,,,5.0,,1.0,,,,,,,,1.0,13.0,,1.0,,,1.0,,19.0,6.0,4.0,,,,,,3.0,,,,3.0,3.0,2.0,,,,,8.0,,,,,,,106.0,,,,,,4212.0,,83.0,1.0,,,,14.0,24.0,,40.0,,,43.0,,,,,,,,,21.0,36.0,89.0,,,,,,16.0,,89068.0,,,
2020-03-03,,,,1.0,,,,,,,33.0,18.0,,,,,,,8.0,,,,,,,,,2.0,,,,,,,,27.0,,,,,,80261.0,,,,,,8.0,,,,5.0,,5.0,,,,7.0,,,,,,,,,,,178.0,,,,,157.0,,,,,,,,,,,,,,,6.0,5.0,,,1501.0,21.0,,,,2036.0,,254.0,,1.0,,,,56.0,,,1.0,13.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,18.0,,,,,,,25.0,7.0,,,,,,,,,2.0,,,,3.0,,,,,,,1.0,1.0,,,,108.0,1.0,,,,,4812.0,,114.0,,,,,15.0,30.0,,41.0,,,,,,,1.0,,,,,,40.0,103.0,,,,,,,,90865.0,,,
2020-03-04,,,5.0,,,,,1.0,,,41.0,24.0,,,49.0,,,4.0,13.0,,,,,,,,,2.0,,,,,,,,30.0,,,,,1.0,80380.0,,,,,,9.0,,,,5.0,,8.0,,,,,,,,,2.0,,,,,7.0,212.0,,,,,196.0,,,,,,,,,,,,,,,16.0,6.0,,,2336.0,26.0,2.0,,,2502.0,,268.0,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,28.0,,2.0,,,,,33.0,,5.0,,,,,,,1.0,4.0,,8.0,4.0,4.0,,,,,10.0,,,,,,,110.0,,,,,,5328.0,,151.0,,,,,24.0,37.0,,42.0,,,,,,,,,,,1.0,27.0,51.0,125.0,,,,,,,,93077.0,,,
2020-03-05,,,12.0,,,,,,,,52.0,29.0,,,52.0,,,6.0,23.0,,,,,,,,,3.0,,,,,,,,33.0,,,,,3.0,80497.0,,,,,,,,,,8.0,,10.0,,,,10.0,,,,,,,,,,,285.0,,,,3.0,262.0,,,10.0,,,,,,,,,,,2.0,26.0,28.0,,,2922.0,31.0,6.0,,15.0,3089.0,,317.0,,,,,,,,,,,,,1.0,,,,,,50.0,,,,,,,,,,,,,,,,,38.0,,3.0,,,,,56.0,15.0,,,,,,,,,5.0,,,,4.0,,,,,15.0,,,3.0,,,,112.0,,,1.0,,,5766.0,,200.0,,,,,35.0,57.0,,,,,47.0,,,,,,,,,,85.0,159.0,,,,,,,,95316.0,,,
