,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Botswana,Brazil,Bulgaria,Burundi,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Congo,Croatia,Cuba,Cyprus,Denmark,Djibouti,Dominica,Ecuador,Egypt,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palestine,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,Spain,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,27,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,10.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,1.0,6.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,7.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,10.0,2.0,1.0,2.0,1.0
1,1.0,6.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,3.0,27,3.0,1.0,2.0,4.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,2.0,10.0,3.0,2.0,1.0,12.0,1.0,1.0,1.0,4.0,2.0,3.0,4.0,1.0,1.0,4.0,5.0,5.0,1.0,1.0,3.0,6.0,1.0,12.0,1.0,9.0,1.0,2.0,5.0,6.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,12.0,4.0,3.0,1.0,1.0,8.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0,16.0,7.0,5.0,7.0,1.0,5.0,4.0,3.0,1.0,2.0,5.0,3.0,5.0,3.0,3.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,8.0,8.0,15.0,2.0,1.0,2.0,2.0
2,1.0,10.0,1.0,5.0,2.0,2.0,8.0,4.0,12.0,4.0,5.0,3.0,3.0,23.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,10.0,4.0,1.0,7.0,3.0,1.0,3.0,2.0,2.0,4.0,27,9.0,1.0,3.0,4.0,14.0,2.0,1.0,2.0,7.0,1.0,1.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,10.0,4.0,2.0,1.0,14.0,6.0,1.0,1.0,4.0,2.0,6.0,7.0,3.0,1.0,6.0,18.0,5.0,2.0,2.0,3.0,8.0,1.0,12.0,1.0,11.0,3.0,19.0,11.0,6.0,6.0,3.0,1.0,2.0,1.0,4.0,1.0,3.0,3.0,4.0,4.0,6.0,4.0,6.0,1.0,14.0,5.0,4.0,1.0,4.0,13.0,1.0,5.0,1.0,3.0,2.0,1.0,7.0,1.0,1.0,1.0,6.0,4.0,2.0,19.0,14.0,6.0,9.0,1.0,6.0,5.0,8.0,3.0,2.0,5.0,4.0,18.0,4.0,4.0,5.0,9.0,1.0,1.0,1.0,5.0,1.0,8.0,1.0,1.0,1.0,1.0,5.0,18.0,9.0,3.0,29.0,16.0,33.0,2.0,1.0,2.0,2.0
3,1.0,11.0,1.0,14.0,2.0,2.0,9.0,6.0,17.0,4.0,7.0,6.0,4.0,33.0,8.0,6.0,1.0,1.0,2.0,2.0,6.0,1.0,10.0,4.0,1.0,23.0,3.0,1.0,4.0,3.0,2.0,5.0,44,16.0,3.0,5.0,7.0,21.0,3.0,1.0,7.0,10.0,1.0,1.0,1.0,5.0,3.0,1.0,3.0,1.0,1.0,3.0,5.0,6.0,15.0,7.0,2.0,1.0,15.0,6.0,17.0,1.0,4.0,2.0,8.0,8.0,6.0,2.0,19.0,28.0,6.0,6.0,2.0,3.0,10.0,1.0,15.0,15.0,33.0,3.0,19.0,26.0,14.0,6.0,6.0,1.0,2.0,1.0,4.0,1.0,5.0,17.0,4.0,4.0,8.0,9.0,9.0,1.0,28.0,7.0,6.0,3.0,5.0,14.0,1.0,6.0,5.0,5.0,2.0,1.0,13.0,1.0,2.0,1.0,15.0,6.0,4.0,20.0,27.0,7.0,11.0,2.0,11.0,9.0,11.0,3.0,2.0,7.0,6.0,24.0,4.0,4.0,7.0,12.0,1.0,1.0,1.0,5.0,1.0,12.0,1.0,1.0,1.0,1.0,7.0,47.0,9.0,5.0,50.0,23.0,33.0,2.0,1.0,2.0,2.0
4,1.0,23.0,3.0,14.0,2.0,2.0,12.0,13.0,19.0,4.0,10.0,9.0,4.0,33.0,10.0,14.0,4.0,1.0,2.0,2.0,6.0,1.0,11.0,4.0,2.0,31.0,3.0,1.0,4.0,3.0,2.0,10.0,44,34.0,3.0,5.0,11.0,30.0,4.0,1.0,11.0,13.0,1.0,4.0,2.0,5.0,4.0,1.0,4.0,1.0,1.0,3.0,7.0,6.0,15.0,7.0,4.0,7.0,27.0,8.0,20.0,1.0,5.0,5.0,9.0,9.0,16.0,2.0,34.0,43.0,7.0,13.0,2.0,3.0,10.0,1.0,18.0,16.0,37.0,4.0,21.0,43.0,14.0,6.0,8.0,1.0,2.0,1.0,4.0,3.0,7.0,19.0,5.0,7.0,9.0,18.0,12.0,1.0,36.0,11.0,8.0,7.0,5.0,14.0,1.0,7.0,7.0,5.0,2.0,1.0,18.0,2.0,7.0,2.0,19.0,6.0,4.0,29.0,36.0,8.0,17.0,2.0,17.0,13.0,12.0,3.0,2.0,11.0,19.0,41.0,6.0,5.0,10.0,16.0,1.0,1.0,1.0,6.0,1.0,18.0,5.0,3.0,2.0,1.0,13.0,98.0,14.0,14.0,79.0,23.0,33.0,2.0,1.0,3.0,2.0
5,1.0,33.0,3.0,53.0,3.0,2.0,19.0,20.0,28.0,6.0,14.0,11.0,4.0,38.0,10.0,17.0,6.0,1.0,2.0,2.0,6.0,1.0,12.0,6.0,2.0,41.0,3.0,1.0,10.0,3.0,3.0,13.0,59,45.0,3.0,7.0,16.0,40.0,5.0,3.0,11.0,14.0,1.0,6.0,5.0,6.0,5.0,1.0,5.0,3.0,1.0,3.0,8.0,7.0,15.0,10.0,4.0,7.0,29.0,9.0,23.0,1.0,5.0,7.0,12.0,12.0,26.0,3.0,69.0,61.0,13.0,18.0,2.0,3.0,13.0,1.0,18.0,35.0,49.0,7.0,24.0,45.0,16.0,6.0,10.0,2.0,3.0,8.0,7.0,3.0,7.0,19.0,8.0,7.0,9.0,18.0,18.0,2.0,42.0,16.0,20.0,9.0,6.0,21.0,1.0,18.0,7.0,8.0,2.0,1.0,28.0,2.0,7.0,2.0,25.0,6.0,5.0,30.0,43.0,9.0,22.0,2.0,22.0,21.0,15.0,4.0,2.0,11.0,21.0,46.0,6.0,7.0,21.0,31.0,1.0,1.0,2.0,8.0,1.0,24.0,5.0,3.0,2.0,1.0,16.0,191.0,14.0,19.0,94.0,33.0,33.0,2.0,1.0,3.0,3.0
6,1.0,38.0,5.0,75.0,4.0,2.0,31.0,30.0,28.0,7.0,18.0,13.0,4.0,41.0,17.0,17.0,9.0,1.0,2.0,2.0,6.0,1.0,12.0,6.0,3.0,51.0,3.0,1.0,10.0,4.0,3.0,17.0,59,57.0,4.0,8.0,21.0,40.0,8.0,3.0,11.0,15.0,1.0,6.0,10.0,7.0,5.0,1.0,6.0,3.0,2.0,9.0,9.0,11.0,26.0,32.0,5.0,9.0,32.0,13.0,30.0,2.0,5.0,8.0,24.0,13.0,35.0,3.0,96.0,95.0,19.0,19.0,3.0,3.0,15.0,1.0,18.0,52.0,53.0,7.0,24.0,45.0,42.0,9.0,16.0,3.0,3.0,8.0,7.0,6.0,26.0,23.0,8.0,8.0,13.0,18.0,21.0,2.0,48.0,26.0,23.0,9.0,10.0,27.0,5.0,28.0,8.0,8.0,3.0,1.0,38.0,2.0,10.0,2.0,33.0,6.0,6.0,35.0,43.0,11.0,38.0,2.0,31.0,30.0,18.0,6.0,2.0,17.0,26.0,55.0,7.0,10.0,30.0,57.0,1.0,1.0,2.0,8.0,1.0,30.0,5.0,5.0,2.0,1.0,16.0,359.0,14.0,26.0,110.0,33.0,36.0,2.0,1.0,3.0,3.0
7,4.0,42.0,12.0,75.0,4.0,3.0,34.0,52.0,28.0,9.0,24.0,13.0,4.0,47.0,24.0,18.0,12.0,1.0,3.0,5.0,15.0,2.0,15.0,6.0,8.0,62.0,3.0,1.0,14.0,4.0,5.0,23.0,59,65.0,4.0,9.0,25.0,58.0,10.0,12.0,11.0,17.0,1.0,6.0,13.0,9.0,5.0,1.0,6.0,3.0,3.0,12.0,11.0,16.0,35.0,45.0,6.0,9.0,37.0,17.0,34.0,2.0,5.0,8.0,24.0,16.0,43.0,3.0,117.0,139.0,21.0,21.0,7.0,3.0,16.0,1.0,32.0,56.0,56.0,7.0,31.0,46.0,44.0,9.0,19.0,3.0,3.0,10.0,7.0,9.0,38.0,24.0,8.0,8.0,13.0,28.0,30.0,2.0,81.0,41.0,29.0,9.0,10.0,47.0,5.0,37.0,8.0,14.0,3.0,1.0,82.0,2.0,10.0,2.0,56.0,7.0,16.0,38.0,69.0,11.0,43.0,3.0,49.0,39.0,24.0,7.0,2.0,17.0,27.0,57.0,7.0,13.0,44.0,96.0,1.0,1.0,2.0,8.0,1.0,37.0,9.0,7.0,2.0,9.0,18.0,670.0,30.0,26.0,135.0,46.0,36.0,5.0,1.0,12.0,5.0
8,7.0,51.0,17.0,88.0,7.0,3.0,45.0,78.0,50.0,11.0,29.0,19.0,5.0,49.0,27.0,18.0,21.0,1.0,3.0,5.0,17.0,2.0,19.0,7.0,13.0,81.0,3.0,1.0,27.0,4.0,5.0,33.0,59,102.0,4.0,10.0,35.0,58.0,20.0,12.0,11.0,23.0,1.0,12.0,16.0,9.0,5.0,1.0,6.0,3.0,3.0,13.0,11.0,21.0,55.0,66.0,9.0,9.0,49.0,19.0,36.0,2.0,5.0,8.0,26.0,25.0,53.0,3.0,134.0,245.0,26.0,35.0,7.0,3.0,19.0,1.0,52.0,69.0,60.0,7.0,61.0,56.0,44.0,10.0,26.0,4.0,3.0,10.0,25.0,14.0,77.0,28.0,9.0,8.0,13.0,36.0,38.0,2.0,94.0,53.0,30.0,11.0,10.0,53.0,5.0,44.0,8.0,15.0,3.0,1.0,128.0,2.0,10.0,3.0,86.0,15.0,16.0,38.0,86.0,13.0,71.0,3.0,68.0,41.0,262.0,13.0,2.0,19.0,31.0,72.0,7.0,16.0,61.0,141.0,1.0,1.0,2.0,8.0,1.0,57.0,10.0,8.0,2.0,15.0,20.0,947.0,33.0,41.0,158.0,49.0,36.0,5.0,1.0,14.0,7.0
9,10.0,55.0,20.0,113.0,7.0,3.0,56.0,115.0,55.0,11.0,41.0,19.0,9.0,52.0,33.0,24.0,27.0,1.0,3.0,5.0,22.0,2.0,20.0,13.0,13.0,92.0,3.0,1.0,27.0,4.0,5.0,43.0,59,128.0,4.0,11.0,40.0,67.0,23.0,13.0,11.0,28.0,1.0,12.0,27.0,11.0,5.0,1.0,6.0,6.0,3.0,15.0,11.0,24.0,56.0,73.0,10.0,9.0,51.0,20.0,39.0,2.0,5.0,8.0,27.0,31.0,55.0,3.0,172.0,388.0,31.0,43.0,10.0,3.0,19.0,2.0,61.0,84.0,62.0,15.0,63.0,58.0,58.0,10.0,31.0,10.0,3.0,11.0,25.0,17.0,81.0,37.0,12.0,8.0,13.0,39.0,48.0,2.0,102.0,82.0,36.0,12.0,10.0,67.0,5.0,54.0,8.0,16.0,3.0,1.0,188.0,2.0,10.0,8.0,113.0,16.0,20.0,39.0,109.0,18.0,86.0,3.0,104.0,59.0,320.0,15.0,2.0,36.0,36.0,94.0,7.0,18.0,84.0,181.0,1.0,2.0,2.0,8.0,1.0,87.0,10.0,8.0,4.0,15.0,24.0,1236.0,33.0,47.0,162.0,55.0,84.0,7.0,1.0,16.0,7.0
10,16.0,59.0,20.0,133.0,7.0,3.0,65.0,122.0,55.0,11.0,74.0,19.0,9.0,52.0,39.0,24.0,36.0,1.0,3.0,6.0,22.0,2.0,27.0,13.0,25.0,105.0,3.0,1.0,27.0,5.0,5.0,61.0,59,158.0,4.0,12.0,48.0,84.0,31.0,15.0,12.0,37.0,1.0,15.0,79.0,11.0,5.0,1.0,6.0,6.0,3.0,23.0,12.0,27.0,65.0,84.0,10.0,10.0,55.0,21.0,45.0,4.0,5.0,15.0,30.0,39.0,65.0,3.0,172.0,593.0,38.0,70.0,15.0,3.0,19.0,2.0,63.0,99.0,79.0,16.0,71.0,61.0,84.0,10.0,36.0,13.0,3.0,11.0,34.0,25.0,140.0,44.0,13.0,8.0,13.0,41.0,53.0,2.0,110.0,93.0,49.0,18.0,10.0,75.0,5.0,63.0,10.0,20.0,3.0,1.0,265.0,3.0,20.0,8.0,147.0,18.0,21.0,41.0,137.0,22.0,117.0,3.0,125.0,78.0,337.0,17.0,2.0,40.0,36.0,126.0,7.0,18.0,97.0,219.0,2.0,2.0,2.0,8.0,1.0,209.0,10.0,9.0,4.0,18.0,29.0,1529.0,44.0,73.0,189.0,65.0,91.0,8.0,,28.0,7.0
11,21.0,70.0,25.0,164.0,8.0,3.0,79.0,136.0,60.0,12.0,99.0,28.0,11.0,56.0,39.0,26.0,36.0,1.0,4.0,6.0,27.0,2.0,28.0,13.0,34.0,127.0,5.0,1.0,56.0,5.0,7.0,75.0,59,210.0,4.0,13.0,57.0,95.0,38.0,19.0,12.0,58.0,1.0,18.0,115.0,11.0,5.0,1.0,6.0,6.0,3.0,24.0,13.0,53.0,69.0,90.0,10.0,10.0,56.0,24.0,45.0,4.0,5.0,15.0,36.0,50.0,70.0,3.0,227.0,978.0,54.0,91.0,17.0,3.0,19.0,3.0,63.0,112.0,88.0,25.0,79.0,64.0,84.0,10.0,61.0,16.0,3.0,18.0,36.0,33.0,210.0,46.0,16.0,10.0,13.0,45.0,64.0,2.0,128.0,118.0,66.0,23.0,11.0,84.0,5.0,86.0,10.0,20.0,4.0,1.0,321.0,3.0,20.0,12.0,169.0,18.0,21.0,44.0,200.0,22.0,145.0,3.0,177.0,112.0,401.0,25.0,2.0,41.0,47.0,135.0,7.0,18.0,107.0,253.0,3.0,2.0,3.0,8.0,1.0,264.0,16.0,10.0,4.0,18.0,39.0,1872.0,44.0,84.0,217.0,83.0,106.0,9.0,,29.0,8.0
12,22.0,70.0,26.0,188.0,8.0,3.0,97.0,160.0,62.0,13.0,102.0,34.0,14.0,63.0,48.0,33.0,46.0,1.0,4.0,6.0,32.0,3.0,32.0,13.0,52.0,163.0,5.0,1.0,72.0,7.0,7.0,156.0,59,235.0,4.0,16.0,67.0,116.0,113.0,26.0,14.0,111.0,1.0,22.0,171.0,12.0,5.0,1.0,6.0,6.0,3.0,25.0,13.0,68.0,69.0,99.0,10.0,12.0,60.0,25.0,60.0,5.0,5.0,15.0,52.0,50.0,85.0,3.0,309.0,1501.0,61.0,129.0,19.0,3.0,21.0,3.0,81.0,127.0,120.0,25.0,86.0,65.0,84.0,11.0,71.0,22.0,3.0,18.0,46.0,48.0,345.0,54.0,16.0,12.0,13.0,47.0,73.0,3.0,143.0,164.0,80.0,23.0,11.0,85.0,5.0,96.0,10.0,21.0,8.0,1.0,382.0,4.0,74.0,22.0,192.0,20.0,30.0,47.0,245.0,27.0,234.0,3.0,238.0,169.0,439.0,45.0,2.0,50.0,56.0,149.0,7.0,24.0,123.0,275.0,3.0,2.0,3.0,10.0,1.0,332.0,16.0,10.0,5.0,23.0,54.0,2433.0,45.0,113.0,238.0,104.0,107.0,10.0,,35.0,8.0
13,22.0,76.0,37.0,224.0,8.0,3.0,128.0,190.0,64.0,14.0,131.0,44.0,14.0,79.0,48.0,34.0,57.0,1.0,5.0,6.0,32.0,3.0,39.0,13.0,77.0,185.0,5.0,1.0,72.0,7.0,7.0,201.0,59,306.0,19.0,25.0,80.0,124.0,264.0,31.0,14.0,168.0,1.0,22.0,205.0,12.0,7.0,1.0,6.0,7.0,4.0,30.0,13.0,132.0,69.0,133.0,10.0,12.0,69.0,32.0,78.0,5.0,5.0,16.0,67.0,73.0,117.0,3.0,450.0,2336.0,61.0,169.0,25.0,3.0,25.0,4.0,81.0,153.0,193.0,31.0,88.0,69.0,107.0,12.0,86.0,32.0,3.0,18.0,46.0,69.0,484.0,59.0,16.0,14.0,13.0,56.0,90.0,3.0,154.0,203.0,94.0,27.0,12.0,91.0,5.0,115.0,10.0,21.0,8.0,1.0,503.0,5.0,74.0,30.0,277.0,20.0,31.0,48.0,313.0,37.0,263.0,3.0,287.0,245.0,442.0,64.0,2.0,54.0,67.0,188.0,7.0,28.0,137.0,286.0,3.0,2.0,3.0,10.0,1.0,374.0,16.0,10.0,5.0,24.0,60.0,3629.0,48.0,156.0,238.0,133.0,119.0,10.0,,35.0,8.0
14,22.0,89.0,48.0,267.0,10.0,3.0,158.0,194.0,64.0,14.0,182.0,44.0,15.0,109.0,48.0,34.0,57.0,1.0,7.0,6.0,35.0,3.0,61.0,13.0,98.0,201.0,5.0,1.0,88.0,7.0,7.0,238.0,59,378.0,19.0,31.0,119.0,132.0,516.0,34.0,14.0,199.0,1.0,29.0,225.0,16.0,7.0,1.0,11.0,7.0,4.0,30.0,13.0,137.0,88.0,190.0,10.0,12.0,77.0,34.0,91.0,8.0,8.0,18.0,95.0,85.0,117.0,3.0,514.0,2922.0,70.0,223.0,39.0,3.0,26.0,7.0,81.0,172.0,229.0,31.0,91.0,72.0,112.0,12.0,111.0,41.0,3.0,19.0,47.0,105.0,670.0,65.0,16.0,15.0,13.0,59.0,107.0,5.0,169.0,251.0,109.0,31.0,12.0,109.0,6.0,134.0,10.0,22.0,8.0,1.0,614.0,5.0,98.0,40.0,489.0,22.0,187.0,52.0,345.0,41.0,318.0,3.0,355.0,331.0,452.0,89.0,2.0,60.0,79.0,222.0,7.0,30.0,178.0,319.0,3.0,2.0,3.0,10.0,1.0,490.0,19.0,10.0,8.0,25.0,75.0,5698.0,48.0,218.0,304.0,145.0,119.0,12.0,,36.0,9.0
