,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Botswana,Brazil,Bulgaria,Burundi,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Congo,Croatia,Cuba,Cyprus,Denmark,Djibouti,Dominica,Ecuador,Egypt,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palestine,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,Spain,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
54,,,,,,,,,,565.0,,,,1773.0,,,,9134.0,,,,,,,,,,109.0,,846.0,,,77016,,,,,,,,,,2065.0,,,,,1025.0,9134.0,,,,21463.0,,,,,,,,,,,,,,,562.0,,73303.0,,,13265.0,69176.0,,488.0,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,803.0,,,,,1836.0,,,,,266.0,,,,47610.0,,,2510.0,,,67.0,82.0,,,,,,,,,94.0,,,
55,,,,,,,,,,709.0,,,,,,,,10836.0,,,,,,,,,,109.0,,971.0,,,77234,,,,,,,,,,2190.0,,,,,1218.0,10995.0,,,,24774.0,,,,,,,,,,,,,,,649.0,,74877.0,,,,74386.0,,514.0,,,,,,,,,,,,,,,,,,1030.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,1075.0,,,,,2337.0,,,,,313.0,,,,56188.0,,,2806.0,,,77.0,82.0,,,,,,,,,118.0,,,
56,,,,,,,,,,874.0,,,,,,,,11899.0,,,,,,,,,,110.0,,1302.0,,,77749,,,,,,,,,,2350.0,,,,,1218.0,12612.0,,,,29212.0,,,,,,,,,,,,,,,724.0,,76389.0,,,,80539.0,,568.0,,,,,,,,,,,,,,,,,,1183.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,1418.0,,,,,2777.0,,,,,345.0,,,,64059.0,,,3046.0,,,108.0,114.0,,,,,,,,,123.0,,,
57,,,,,,,,,,1098.0,,,,,,,,12775.0,,,,,,,,,,114.0,,1430.0,,,78159,,,,,,,,,,2505.0,,,,,1313.0,14459.0,,,,31554.0,,,,,,,,,,,,,,,873.0,,77995.0,,,,86498.0,,619.0,,,,,,,,,,,,,,,,,,1306.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,2084.0,,,,,3548.0,,,,,385.0,,,,72248.0,,,3447.0,,,108.0,177.0,,,,,,,,,134.0,,,
58,,,,,,,,,,1709.0,,,,,,,,13964.0,,,,,,,,,,114.0,,1646.0,,,78598,,,,,,,,,,2673.0,,,,,1384.0,16018.0,,,,36508.0,,,,,,,,,,,,,,,979.0,,79494.0,,,,92472.0,,675.0,,,,,,,,,,,,,,,,,,1518.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,2084.0,,,,,4149.0,,,,,432.0,,,,78797.0,,,3700.0,,,135.0,177.0,,,,,,,,,148.0,,,
59,,,,,,,,,,1823.0,,,,,,,,15348.0,,,,,,,,,,114.0,,1959.0,,,78927,,,,,,,,,,2844.0,,,,,1446.0,19856.0,,,,42288.0,,,,,,,,,,,,,,,1071.0,,80868.0,,,,97689.0,,737.0,,,,,,,,,,,,,,,,,,1624.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,2311.0,,,,,4731.0,,,,,455.0,,,,85195.0,,,4028.0,,,153.0,177.0,,,,,,,,,153.0,,,
60,,,,,,,,,,2423.0,,,,,,,,16770.0,,,,,,,,,,114.0,,3385.0,,,79355,,,,,,,,,,3032.0,,,,,1518.0,22302.0,,,,48582.0,,,,,,,,,,,,,,,1251.0,,,,,,101739.0,,780.0,,,,,,,,,,,,,,,,,,1796.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,2633.0,,,,,5389.0,,,,,509.0,,,,94417.0,,,4435.0,,,165.0,212.0,,,,,,,,,169.0,,,
61,,,,,,,,,,2799.0,,,,,,,,18431.0,,,,,,,,,,115.0,,4018.0,,,79929,,,,,,,,,,,,,,,1615.0,25233.0,,,,52547.0,,,,,,,,,,,,,,,1397.0,,,,,,105792.0,,814.0,,,,,,,,,,,,,,,,,,2031.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,3018.0,,,,,6343.0,,,,,558.0,,,,102136.0,,,4947.0,,,195.0,366.0,,,,,,,,,223.0,,,
62,,,,,,,,,,3166.0,,,,,,,,19691.0,,,,,,,,,,117.0,,4675.0,,,80134,,,,,,,,,,,,,,,1882.0,29155.0,,,,57298.0,,,,,,,,,,,,,,,1965.0,,,,,,110574.0,,824.0,,,,,,,,,,,,,,,,,,2161.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,3094.0,,,,,7497.0,,,,,568.0,,,,110238.0,,,5466.0,,,216.0,599.0,,,,,,,,,228.0,,,
63,,,,,,,,,,3378.0,,,,,,,,20814.0,,,,,,,,,,118.0,,5386.0,,,80261,,,,,,,,,,,,,,,1927.0,32964.0,,,,61913.0,,,,,,,,,,,,,,,2301.0,,,,,,115242.0,,829.0,,,,,,,,,,,,,,,,,,2320.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,3246.0,,,,,8672.0,,,,,594.0,,,,117710.0,,,6078.0,,,235.0,721.0,,,,,,,,,229.0,,,
64,,,,,,,,,,3809.0,,,,,,,,22194.0,,,,,,,,,,119.0,,6255.0,,,80380,,,,,,,,,,,,,,,2176.0,37575.0,,,,67366.0,,,,,,,,,,,,,,,2902.0,,,,,,119827.0,,873.0,,,,,,,,,,,,,,,,,,2470.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,3660.0,,,,,10131.0,,,,,732.0,,,,124736.0,,,6443.0,,,252.0,827.0,,,,,,,,,229.0,,,
65,,,,,,,,,,4093.0,,,,,,,,23403.0,,,,,,,,,,120.0,,7424.0,,,80497,,,,,,,,,,,,,,,2308.0,40174.0,,,,73522.0,,,,,,,,,,,,,,,3374.0,,,,,,124632.0,,950.0,,,,,,,,,,,,,,,,,,2626.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,3764.0,,,,,11917.0,,,,,803.0,,,,130759.0,,,6830.0,,,267.0,934.0,,,,,,,,,235.0,,,
66,,,,,,,,,,4557.0,,,,,,,,24983.0,,,,,,,,,,122.0,,8536.0,,,80667,,,,,,,,,,,,,,,2487.0,44550.0,,,,79696.0,,,,,,,,,,,,,,,4067.0,,,,,,128948.0,,1007.0,,,,,,,,,,,,,,,,,,2626.0,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,3870.0,,,,,13584.0,,,,,844.0,,,,135032.0,,,7206.0,,,283.0,1045.0,,,,,,,,,239.0,,,
67,,,,,,,,,,4707.0,,,,,,,,26667.0,,,,,,,,,,122.0,,9595.0,,,80768,,,,,,,,,,,,,,,2605.0,52128.0,,,,85778.0,,,,,,,,,,,,,,,4421.0,,,,,,132547.0,,1046.0,,,,,,,,,,,,,,,,,,2908.0,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,4076.0,,,,,15770.0,,,,,844.0,,,,140510.0,,,7693.0,,,306.0,1136.0,,,,,,,,,239.0,,,
68,,,,,,,,,,4976.0,,,,,,,,28018.0,,,,,,,,,,122.0,,11268.0,,,80814,,,,,,,,,,,,,,,2769.0,56989.0,,,,91714.0,,,,,,,,,,,,,,,5194.0,,,,,,135586.0,,1089.0,,,,,,,,,,,,,,,,,,3116.0,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,4076.0,,,,,18328.0,,,,,879.0,,,,146690.0,,,8419.0,,,306.0,1136.0,,,,,,,,,240.0,,,
69,,,,,,,,,,5224.0,,,,,,,,29647.0,,,,,,,,,,122.0,,12519.0,,,80859,,,,,,,,,,,,,,,2905.0,59105.0,,,,95391.0,,,,,,,,,,,,,,,5734.0,,,,,,139422.0,,1128.0,,,,,,,,,,,,,,,,,,3333.0,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,4428.0,,,,,21102.0,,,,,1000.0,,,,152446.0,,,9141.0,,,322.0,1245.0,,,,,,,,,241.0,,,
70,,,,,,,,,,5548.0,,,,,,,,30589.0,,,,,,,,,,122.0,,13882.0,,,80879,,,,,,,,,,,,,,,2974.0,64338.0,,,,99225.0,,,,,,,,,,,,,,,6412.0,,,,,,143626.0,,1193.0,,,,,,,,,,,,,,,,,,3483.0,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,4648.0,,,,,24490.0,,,,,1049.0,,,,157022.0,,,9685.0,,,339.0,1388.0,,,,,,,,,245.0,,,
71,,,,,,,,,,5687.0,,,,,,,,31119.0,,,,,,,,,,122.0,,15496.0,,,80908,,,,,,,,,,,,,,,3064.0,68605.0,,,,103228.0,,,,,,,,,,,,,,,7447.0,,,,,,147577.0,,1268.0,,,,,,,,,,,,,,,,,,3662.0,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,4932.0,,,,,27938.0,,,,,1114.0,,,,161852.0,,,10151.0,,,339.0,1651.0,,,,,,,,,251.0,,,
72,,,,,,,,,,5744.0,,,,,,,,33573.0,,,,,,,,,,122.0,,16653.0,,,80932,,,,,,,,,,,,,,,3161.0,70478.0,,,,108202.0,,,,,,,,,,,,,,,8356.0,,,,,,152271.0,,1364.0,,,,,,,,,,,,,,,,,,3793.0,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,5223.0,,,,,32008.0,,,,,1189.0,,,,166019.0,,,10483.0,,,355.0,1651.0,,,,,,,,,251.0,,,
73,,,,,,,,,,5844.0,,,,,,,,34809.0,,,,,,,,,,122.0,,17883.0,,,80954,,,,,,,,,,,,,,,3237.0,74390.0,,,,113525.0,,,,,,,,,,,,,,,9152.0,,,,,,156363.0,,1499.0,,,,,,,,,,,,,,,,,,3963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5453.0,,,,,36793.0,,,,,1309.0,,,,169496.0,,,10948.0,,,363.0,1771.0,,,,,,,,,255.0,,,
74,,,,,,,,,,5956.0,,,,,,,,36138.0,,,,,,,,,,,,19274.0,,,80973,,,,,,,,,,,,,,,3369.0,78167.0,,,,117658.0,,,,,,,,,,,,,,,10363.0,,,,,,159516.0,,1693.0,,,,,,,,,,,,,,,,,,4119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5660.0,,,,,,,,,,1375.0,,,,172541.0,,,11445.0,,,363.0,1875.0,,,,,,,,,257.0,,,
75,,,,,,,,,,6052.0,,,,,,,,37183.0,,,,,,,,,,,,20748.0,,,80995,,,,,,,,,,,,,,,3489.0,82048.0,,,,120479.0,,,,,,,,,,,,,,,11438.0,,,,,,162488.0,,1866.0,,,,,,,,,,,,,,,,,,4228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5878.0,,,,,,,,,,1481.0,,,,177633.0,,,11927.0,,,373.0,1978.0,,,,,,,,,258.0,,,
76,,,,,,,,,,6152.0,,,,,,,,,,,,,,,,,,,,22133.0,,,81020,,,,,,,,,,,,,,,3681.0,86334.0,,,,123016.0,,,,,,,,,,,,,,,12380.0,,,,,,165155.0,,1953.0,,,,,,,,,,,,,,,,,,4346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6087.0,,,,,,,,,,1623.0,,,,182816.0,,,12540.0,,,376.0,2169.0,,,,,,,,,262.0,,,
77,,,,,,,,,,6238.0,,,,,,,,,,,,,,,,,,,,23301.0,,,81063,,,,,,,,,,,,,,,,90676.0,,,,125098.0,,,,,,,,,,,,,,,13387.0,,,,,,168941.0,,1953.0,,,,,,,,,,,,,,,,,,4530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1909.0,,,,188068.0,,,13216.0,,,379.0,2220.0,,,,,,,,,265.0,,,
78,,,,,,,,,,6289.0,,,,,,,,,,,,,,,,,,,,24365.0,,,81086,,,,,,,,,,,,,,,,93790.0,,,,127584.0,,,,,,,,,,,,,,,14378.0,,,,,,172434.0,,2178.0,,,,,,,,,,,,,,,,,,4683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1909.0,,,,191726.0,,,13822.0,,,380.0,2258.0,,,,,,,,,274.0,,,
79,,,,,,,,,,6322.0,,,,,,,,,,,,,,,,,,,,25663.0,,,81130,,,,,,,,,,,,,,,,95403.0,,,,130450.0,,,,,,,,,,,,,,,15712.0,,,,,,175925.0,,2617.0,,,,,,,,,,,,,,,,,,4817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2299.0,,,,,,,,,,380.0,2369.0,,,,,,,,,275.0,,,
80,,,,,,,,,,6366.0,,,,,,,,,,,,,,,,,,,,27046.0,,,81229,,,,,,,,,,,,,,,,98076.0,,,,133830.0,,,,,,,,,,,,,,,,,,,,,,,2935.0,,,,,,,,,,,,,,,,,,4987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532.0,,,,,,,,,,385.0,2423.0,,,,,,,,,275.0,,,
81,,,,,,,,,,6416.0,,,,,,,,,,,,,,,,,,,,28364.0,,,81281,,,,,,,,,,,,,,,,103573.0,,,,137439.0,,,,,,,,,,,,,,,,,,,,,,,3271.0,,,,,,,,,,,,,,,,,,5072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2918.0,,,,,,,,,,388.0,2473.0,,,,,,,,,276.0,,,
82,,,,,,,,,,6458.0,,,,,,,,,,,,,,,,,,,,30081.0,,,81346,,,,,,,,,,,,,,,,106206.0,,,,139897.0,,,,,,,,,,,,,,,,,,,,,,,3654.0,,,,,,,,,,,,,,,,,,5182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3252.0,,,,,,,,,,393.0,2518.0,,,,,,,,,276.0,,,
83,,,,,,,,,,6497.0,,,,,,,,,,,,,,,,,,,,31872.0,,,81484,,,,,,,,,,,,,,,,108847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3817.0,,,,,,,,,,,,,,,,,,5251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3699.0,,,,,,,,,,395.0,2551.0,,,,,,,,,,,,
84,,,,,,,,,,6533.0,,,,,,,,,,,,,,,,,,,,33341.0,,,81553,,,,,,,,,,,,,,,,109252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3906.0,,,,,,,,,,,,,,,,,,5305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4427.0,,,,,,,,,,395.0,2579.0,,,,,,,,,,,,
85,,,,,,,,,,6586.0,,,,,,,,,,,,,,,,,,,,,,,81631,,,,,,,,,,,,,,,,111821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5050.0,,,,,,,,,,395.0,2613.0,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5992.0,,,,,,,,,,395.0,2643.0,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.0,2672.0,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.0,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2733.0,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
