date,new_patients,er,hospitalized,icu,recovered,dead
2020-09-19,1.0294423693232748,0,1.0857222694958206,4.306424609507412,18530836.7981141,3595536.1164587988
2020-09-20,0.8789587455260367,0,0.9270116727776222,3.676913358745144,18530837.681173183,3595536.1974133127
2020-09-21,0.7504727774864854,0,0.7915013462178202,3.13942367595427,18530838.435147144,3595536.2665339187
2020-09-22,0.6407688543579014,0,0.6757998817720456,2.680503934421811,18530839.078905545,3595536.3255504933
2020-09-23,0.5471014221863875,0,0.5770116260944722,2.2886688456293167,18530839.628559627,3595536.37594004
2020-09-24,0.4671262711971024,0,0.49266421137554633,1.9541120251181816,18530840.097865503,3595536.4189636568
2020-09-25,0.3988418674639833,0,0.42064667966623837,1.6684605741307157,18530840.498568423,3595536.455698092
2020-09-26,0.34053926068405205,0,0.35915665214587333,1.4245655355171067,18530840.840696737,3595536.487062697
2020-09-27,0.2907593144082529,0,0.3066552211534261,1.216322980069027,18530841.132812854,3595536.5138424323
2020-09-28,0.2482561883374135,0,0.26182843607608,1.0385212459154183,18530841.38222753,3595536.5367075126
2020-09-29,0.21196615876053346,0,0.22355441921059463,0.8867105080661835,18530841.595182847,3595536.556230181
2020-09-30,0.18098099680890556,0,0.19087528861233294,0.7570914139858816,18530841.77700842,3595536.5728990305
2020-10-01,0.15452523826701742,0,0.16297318524977777,0.646419998200976,18530841.932254788,3595536.587131232
2020-10-02,0.13193677607438833,0,0.13914980449969805,0.5519264963273637,18530842.064807285,3595536.599282974
2020-10-03,0.112650289808904,0,0.11880891972042164,0.47124602674212074,18530842.177983295,3595536.609658377
2020-10-04,0.09618309744290153,0,0.10144146052277686,0.4023594051176775,18530842.274615265,3595536.6185171055
2020-10-05,0.08212307528513862,0,0.08661277229421181,0.34354261061914015,18530842.3571216,3595536.6260808674
2020-10-06,0.07011834378201012,0,0.07395173812146072,0.2933236390813766,18530842.427567184,3595536.6325389603
2020-10-07,0.05986846104533342,0,0.06314149086710248,0.25044566334962487,18530842.487715043,3595536.638053011
2020-10-08,0.05111690370774241,0,0.05391148295192825,0.21383557881175988,18530842.53907051,3595536.6427610195
2020-10-09,0.04364464692455583,0,0.04603071537417639,0.18257714692187269,18530842.582918845,3595536.6467808117
2020-10-10,0.03726468284923027,0,0.039301956508790134,0.15588806458602975,18530842.62035744,3595536.650212992
2020-10-11,0.0318173403966105,0,0.03355680600098019,0.13310038553163678,18530842.652323272,3595536.653143457
2020-10-12,0.02716628916196018,0,0.02865148021847421,0.1136438036704442,18530842.67961635,3595536.6556455474
2020-10-13,0.023195127486074656,0,0.02446321378522405,0.09703138009125015,18530842.70291973,3595536.6577818827
2020-10-14,0.019804469276163233,0,0.020887187137965158,0.08284735647426526,18530842.722816627,3595536.659605929
2020-10-15,0.016909456674517487,0,0.01783390321175824,0.07073674993537003,18530842.739805,3595536.661163337
2020-10-16,0.014437636324649788,0,0.015226947600964134,0.06039646889188904,18530842.754310023,3595536.662493083
2020-10-17,0.012327146084318829,0,0.013001076139317932,0.05156772760777293,18530842.7666947,3595536.6636284473
2020-10-18,0.010525166804396656,0,0.011100582037066233,0.04402956957787117,18530842.777268983,3595536.6645978447
2020-10-19,0.008986600426320133,0,0.00947790170958977,0.037593337661702836,18530842.786297526,3595536.6654255353
2020-10-20,0.007672941314933308,0,0.00809242440565214,0.03209795257128429,18530842.794006273,3595536.6661322345
2020-10-21,0.006551312579619823,0,0.0069094758438976445,0.027405881548138562,18530842.800588157,3595536.6667356286
2020-10-22,0.0055936432657780755,0,0.005899450421116531,0.023399696337889093,18530842.806207906,3595536.6672508186
2020-10-23,0.0047759658242472755,0,0.005037070274094124,0.01997913431912551,18530842.811006162,3595536.6676906985
2020-10-24,0.0040778162764831295,0,0.004300752651618575,0.017058589235619093,18530842.81510301,3595536.6680662762
2020-10-25,0.003481722063443573,0,0.0036720697638951143,0.014564968732608815,18530842.818600982,3595536.668386952
2020-10-26,0.002972764760601188,0,0.003135287591042319,0.012435865077852404,18530842.821587622,3595536.668660752
2020-10-27,0.0025382067151700923,0,0.002676972108451122,0.010617993286187325,18530842.824137673,3595536.668894528
2020-10-28,0.0021671722614134627,0,0.00228565307402605,0.009065857558634169,18530842.826314956,3595536.6690941304
2020-10-29,0.0018503755358210488,0,0.0019515369629267377,0.007740612661087209,18530842.82817397,3595536.669264555
2020-10-30,0.0015798880801988894,0,0.0016662618654400352,0.006609091746377076,18530842.829761233,3595536.669410067
2020-10-31,0.0013489404164838327,0,0.0014226882138224316,0.005642976289058431,18530842.831116468,3595536.6695343084
2020-11-01,0.0011517526273042494,0,0.0012147201006425553,0.004818087358922292,18530842.832273595,3595536.6696403883
2020-11-02,0.0009833897022339393,0,0.0010371527167656268,0.004113780495969954,18530842.833261576,3595536.6697309613
2020-11-03,0.0008396380294961201,0,0.0008855420908168876,0.0035124290424136412,18530842.834105134,3595536.669808294
2020-11-04,0.0007168999420806687,0,0.0007560938700991545,0.002998983001078258,18530842.834825378,3595536.6698743226
2020-11-05,0.0006121036790848033,0,0.0006455683594893001,0.002560592379774035,18530842.83544034,3595536.6699306993
2020-11-06,0.0005226265088835227,0,0.000551199441726191,0.002186285595096994,18530842.83596541,3595536.669978834
2020-11-07,0.0004462290901366747,0,0.00047062534991160144,0.0018666948870837616,18530842.836413722,3595536.6700199335
2020-11-08,0.000380999427888375,0,0.0004018295596704397,0.0015938218726856573,18530842.8367965,3595536.670055025
2020-11-09,0.0003253050221504642,0,0.0003430903216809089,0.0013608373705793287,18530842.837123323,3595536.670084986
2020-11-10,0.00027775201139464205,0,0.0002929375715273848,0.0011619104875383252,18530842.83740237,3595536.670110568
2020-11-11,0.000237150288439194,0,0.0002501161384607355,0.0009920626889177724,18530842.83764063,3595536.6701324102
2020-11-12,0.00020248371568709083,0,0.00021355433229329793,0.0008470432010805549,18530842.83784406,3595536.6701510595
2020-11-13,0.00017288469429349462,0,0.00018233712225406587,0.0007232226274669598,18530842.83801775,3595536.670166983
2020-11-14,0.00014761245080630516,0,0.00015568323655244202,0.00061750211584178,18530842.838166054,3595536.6701805783
2020-11-15,0.00012603449786042462,0,0.00013292560952230938,0.0005272358034515025,18530842.838292677,3595536.6701921867
2020-11-16,0.00010761080494332168,0,0.00011349468699792852,0.00045016459912987724,18530842.83840079,3595536.6702020983
2020-11-17,9.188028307432046e-05,0,9.690417210601297e-05,0.00038435964511947495,18530842.838493094,3595536.6702105603
2020-11-18,7.844924515025376e-05,0,8.273885473452686e-05,0.0003281740436306712,18530842.838571906,3595536.6702177855
2020-11-19,6.698155315504385e-05,0,7.064422008683767e-05,0.0002802016400007199,18530842.838639196,3595536.6702239546
2020-11-20,5.719020564784226e-05,0,6.0317576254950304e-05,0.0002392418309208024,18530842.83869665,3595536.6702292217
2020-11-21,4.883015499015193e-05,0,5.1500478761974846e-05,0.00020426951698805654,18530842.838745706,3595536.670233719
2020-11-22,4.169217454897976e-05,0,4.3972262483173745e-05,0.00017440944758638868,18530842.838787593,3595536.670237559
2020-11-23,3.559762239077333e-05,0,3.754451906925168e-05,0.00014891431602649582,18530842.838823356,3595536.670240838
2020-11-24,3.0393970417332234e-05,0,3.205638165859493e-05,0.00012714605673310142,18530842.838853892,3595536.6702436376
2020-11-25,2.595098705156832e-05,0,2.7370498869153846e-05,0.00010855987640490674,18530842.838879965,3595536.6702460274
2020-11-26,2.2157477937353398e-05,0,2.3369597311234063e-05,9.269061949577825e-05,18530842.838902228,3595536.670248068
2020-11-27,1.8918503083087844e-05,0,1.9953546591350276e-05,7.91411267866485e-05,18530842.838921234,3595536.67024981
2020-11-28,1.6153000802560342e-05,0,1.703685335311833e-05,6.757229569860584e-05,18530842.838937465,3595536.6702512978
2020-11-29,1.3791758987567572e-05,0,1.4546521638653631e-05,5.769459358705038e-05,18530842.838951323,3595536.6702525686
2020-11-30,1.1775682939419705e-05,0,1.2420226021831335e-05,4.9260811620490426e-05,18530842.838963155,3595536.670253653
2020-12-01,1.0054316408424374e-05,0,1.0604751792491984e-05,4.20598778956123e-05,18530842.838973258,3595536.670254579
2020-12-02,8.584578827467144e-06,0,9.05466315414888e-06,3.5911574949716596e-05,18530842.838981885,3595536.6702553695
2020-12-03,7.329687136486677e-06,0,7.73116610423783e-06,3.066202946592982e-05,18530842.83898925,3595536.6702560442
2020-12-04,6.258235214391789e-06,0,6.601137538261462e-06,2.6179861292234857e-05,18530842.83899554,3595536.6702566203
2020-12-05,5.34340787940176e-06,0,5.63629627925877e-06,2.2352895395983306e-05,18530842.839000907,3595536.6702571125
2020-12-06,4.562309786630032e-06,0,4.812495285989619e-06,1.9085354464114996e-05,18530842.839005493,3595536.670257533
2020-12-07,3.895392427259402e-06,0,4.109117325958457e-06,1.629546188840943e-05,18530842.839009404,3595536.6702578915
2020-12-08,3.325964888841562e-06,0,3.50855898881169e-06,1.3913395145782882e-05,18530842.839012742,3595536.670258198
2020-12-09,2.8397761325395974e-06,0,2.9957901265338613e-06,1.187953835296684e-05,18530842.839015592,3595536.6702584596
2020-12-10,2.4246583329838744e-06,0,2.5579776945711785e-06,1.0142990262327776e-05,18530842.83901803,3595536.670258683
2020-12-11,2.070222354622921e-06,0,2.184164579770112e-06,8.660290358503068e-06,18530842.839020107,3595536.6702588736
2020-12-12,1.7675977432689056e-06,0,1.8649953771715375e-06,7.39433117392767e-06,18530842.839021884,3595536.6702590366
2020-12-13,1.5092107256171524e-06,0,1.592482252687876e-06,6.313429601818283e-06,18530842.8390234,3595536.670259176
2020-12-14,1.2885946607430871e-06,0,1.3598050319183995e-06,5.390533964404619e-06,18530842.839024696,3595536.6702592946
2020-12-15,1.1002281997542638e-06,0,1.1611405119339579e-06,4.602546991737987e-06,18530842.839025803,3595536.6702593956
2020-12-16,9.393971032259664e-07,0,9.915167242244147e-07,3.929747767296588e-06,18530842.839026745,3595536.6702594818
2020-12-17,8.020762581312075e-07,0,8.466885014537599e-07,3.3552981734447168e-06,18530842.83902755,3595536.6702595553
2020-12-18,6.848289415078271e-07,0,7.230312338373611e-07,2.8648214845773386e-06,18530842.83902824,3595536.670259618
2020-12-19,5.847208097387797e-07,0,6.17450156186715e-07,2.446042561418546e-06,18530842.839028824,3595536.670259672
2020-12-20,4.992464608589643e-07,0,5.273028953524201e-07,2.0884806416318777e-06,18530842.839029323,3595536.6702597183
2020-12-21,4.2626673196657843e-07,0,4.5033333966351185e-07,1.7831870382261365e-06,18530842.83902975,3595536.6702597574
2020-12-22,3.639551624839603e-07,0,3.8461517531642475e-07,1.5225211811458687e-06,18530842.839030117,3595536.670259791
2020-12-23,3.107522834062305e-07,0,3.285036766011853e-07,1.2999593970488525e-06,18530842.83903043,3595536.67025982
2020-12-24,2.6532658853669036e-07,0,2.805945434208719e-07,1.1099316416102397e-06,18530842.839030698,3595536.670259844
2020-12-25,2.2654121093774947e-07,0,2.3968875593268966e-07,9.476820982596366e-07,18530842.839030925,3595536.670259865
2020-12-26,1.9342547061032677e-07,0,2.0476256672925194e-07,8.091501545616394e-07,18530842.83903112,3595536.670259883
2020-12-27,1.6515058132671086e-07,0,1.749418795556645e-07,6.908687774407502e-07,18530842.839031283,3595536.6702598985
2020-12-28,1.4100890863281358e-07,0,1.4948037333965197e-07,5.898777438917413e-07,18530842.839031424,3595536.6702599116
2020-12-29,1.2039625991071982e-07,0,1.277408240457564e-07,5.036495556041393e-07,18530842.839031547,3595536.6702599223
2020-12-30,1.0279676327568189e-07,0,1.0917915689644628e-07,4.300261833692776e-07,18530842.83903165,3595536.670259932
2020-12-31,8.776995687235383e-08,0,9.333082983575033e-08,3.6716505817488106e-07,18530842.839031737,3595536.6702599404
2021-01-01,7.49397654546312e-08,0,7.979920745493839e-08,3.1349295730859593e-07,18530842.83903181,3595536.6702599474
2021-01-02,6.398508836642799e-08,0,6.824563441498055e-08,2.6766663137993654e-07,18530842.83903187,3595536.670259953
2021-01-03,5.463176336918451e-08,0,5.8380959933750243e-08,2.2853918687479916e-07,18530842.839031927,3595536.670259958
2021-01-04,4.664570519515855e-08,0,4.995830122167174e-08,1.9513138290015955e-07,18530842.839031976,3595536.670259963
2021-01-05,3.982704710536456e-08,0,4.276686475662336e-08,1.6660712376380323e-07,18530842.839032013,3595536.670259966
2021-01-06,3.400513883317945e-08,0,3.66266707634056e-08,1.42252534042921e-07,18530842.839032046,3595536.670259969
2021-01-07,2.903427572736252e-08,0,3.1384048867545776e-08,1.214580924542001e-07,18530842.839032073,3595536.6702599716
2021-01-08,2.4790052207932512e-08,0,2.6907792193357973e-08,1.0370337739053528e-07,18530842.8390321,3595536.670259974
2021-01-09,2.116624827299748e-08,0,2.3085873655033814e-08,8.854404235155496e-08,18530842.83903212,3595536.670259976
2021-01-10,1.8072171135275433e-08,0,1.9822642259520443e-08,7.5600695302615e-08,18530842.83903214,3595536.6702599777
2021-01-11,1.54303854575561e-08,0,1.7036429253176942e-08,6.45494036464494e-08,18530842.839032155,3595536.670259979
2021-01-12,1.3174775381803075e-08,0,1.4657504201343026e-08,5.5113587175806423e-08,18530842.839032166,3595536.67025998
2021-01-13,1.1248889850380673e-08,0,1.2626329847710252e-08,4.7057096112340206e-08,18530842.839032177,3595536.6702599805
2021-01-14,9.604529807830366e-09,0,1.0892072077935184e-08,4.01783009961304e-08,18530842.839032188,3595536.6702599814
2021-01-15,8.200541925155417e-09,0,9.41132769641718e-09,3.4305046513746126e-08,18530842.839032196,3595536.6702599823
2021-01-16,7.001788657202686e-09,0,8.147038176364168e-09,2.929034297452316e-08,18530842.839032207,3595536.670259983
2021-01-17,5.978268856811321e-09,0,7.067562197615406e-09,2.500868760581407e-08,18530842.839032214,3595536.6702599833
2021-01-18,5.104366937376065e-09,0,6.145883760664715e-09,2.1352923600423627e-08,18530842.839032218,3595536.6702599837
2021-01-19,4.358211792648422e-09,0,5.358936058387423e-09,1.8231558307742974e-08,18530842.839032218,3595536.670259984
2021-01-20,3.721129429488817e-09,0,4.687024184037434e-09,1.5566473451065853e-08,18530842.83903222,3595536.6702599847
2021-01-21,3.1771756146328228e-09,0,4.113332227651953e-09,1.329097006479289e-08,18530842.839032225,3595536.670259985
2021-01-22,2.712736839041947e-09,0,3.6235024249865477e-09,1.1348099222250323e-08,18530842.839032225,3595536.6702599856
2021-01-23,2.316189613190691e-09,0,3.2052758263587416e-09,9.689236777319087e-09,18530842.83903223,3595536.6702599856
2021-01-24,1.97760956648751e-09,0,2.848185492434604e-09,8.272866449993566e-09,18530842.83903223,3595536.6702599856
2021-01-25,1.6885230704732165e-09,0,2.543294538582264e-09,7.0635408002038624e-09,18530842.83903223,3595536.6702599856
2021-01-26,1.4416951696811613e-09,0,2.2829724718395153e-09,6.030994086237595e-09,18530842.83903223,3595536.6702599856
2021-01-27,1.2309485127138286e-09,0,2.060704222890297e-09,5.14938480530658e-09,18530842.839032233,3595536.6702599856
2021-01-28,1.0510087519315808e-09,0,1.8709270937014305e-09,4.396648959353277e-09,18530842.839032233,3595536.6702599856
2021-01-29,8.973725425781329e-10,0,1.7088915401150243e-09,3.753947860307822e-09,18530842.839032233,3595536.6702599856
2021-01-30,7.661948377624598e-10,0,1.570542305208411e-09,3.2051966550412397e-09,18530842.839032233,3595536.6702599856
2021-01-31,6.541926586334437e-10,0,1.4524169285512531e-09,2.7366617704288383e-09,18530842.839032233,3595536.6702599856
2021-02-01,5.585629314074999e-10,0,1.351559091355304e-09,2.3366172037984805e-09,18530842.839032233,3595536.6702599856
2021-02-02,4.7691233495996e-10,0,1.2654446288095606e-09,1.9950510567593734e-09,18530842.839032233,3595536.6702599856
2021-02-03,4.071974032788583e-10,0,1.1919183579146693e-09,1.7034149678459535e-09,18530842.839032236,3595536.6702599856
2021-02-04,3.4767338372777883e-10,0,1.1291401398094675e-09,1.4544101730382936e-09,18530842.839032236,3595536.6702599856
2021-02-05,2.968505711956716e-10,0,1.0755388266938016e-09,1.2418048399047384e-09,18530842.839032236,3595536.6702599856
2021-02-06,2.5345702531026325e-10,0,1.0297729407792158e-09,1.0602781037961231e-09,18530842.839032236,3595536.6702599856
2021-02-07,2.1640673764034215e-10,0,9.906971011812735e-10,9.052869027920213e-10,18530842.839032236,3595536.6702599856
2021-02-08,1.847724522088421e-10,0,9.57333358520771e-10,7.729522786828742e-10,18530842.839032236,3595536.6702599856
2021-02-09,1.5776245909685743e-10,0,9.288467198261327e-10,6.599622984475075e-10,18530842.839032236,3595536.6702599856
2021-02-10,1.3470078035310378e-10,0,9.045242511997474e-10,5.634891666459707e-10,18530842.839032236,3595536.6702599856
2021-02-11,1.150102523224205e-10,0,8.83757235251571e-10,4.811184543030768e-10,18530842.839032236,3595536.6702599856
2021-02-12,9.819808099546796e-11,0,8.660259367548399e-10,4.1078867309690973e-10,18530842.839032236,3595536.6702599856
2021-02-13,8.384350887397085e-11,0,8.508865952546093e-10,3.5073968257808446e-10,18530842.839032236,3595536.6702599856
2021-02-14,7.158728469066583e-11,0,8.379603190936806e-10,2.994686392094213e-10,18530842.839032236,3595536.6702599856
2021-02-15,6.112267244308294e-11,0,8.269236029071775e-10,2.55692384764524e-10,18530842.839032236,3595536.6702599856
2021-02-16,5.218777472462986e-11,0,8.175002312675089e-10,2.183153327813051e-10,18530842.839032236,3595536.6702599856
2021-02-17,4.455897822931221e-11,0,8.094543658525855e-10,1.8640204936609743e-10,18530842.839032236,3595536.6702599856
2021-02-18,3.804535739101495e-11,0,8.025846431301421e-10,1.591538421292981e-10,18530842.839032236,3595536.6702599856
2021-02-19,3.248389609746214e-11,0,7.967191348411616e-10,1.3588877134483118e-10,18530842.839032236,3595536.6702599856
2021-02-20,2.7735407892893673e-11,0,7.917110451586331e-10,1.1602458307356511e-10,18530842.839032236,3595536.6702599856
2021-02-21,2.368105256454405e-11,0,7.874350368346202e-10,9.906413711868957e-11,18530842.839032236,3595536.6702599856
2021-02-22,2.0219361933681307e-11,0,7.837840943902757e-10,8.458296511910906e-11,18530842.839032236,3595536.6702599856
2021-02-23,1.726370041580423e-11,0,7.806668458439941e-10,7.221864739778452e-11,18530842.839032236,3595536.6702599856
2021-02-24,1.4740096795545913e-11,0,7.780052759487066e-10,6.166174269985755e-11,18530842.839032236,3595536.6702599856
2021-02-25,1.2585392952206273e-11,0,7.757327737076035e-10,5.264804381949802e-11,18530842.839032236,3595536.6702599856
2021-02-26,1.0745663204145672e-11,0,7.737924653035437e-10,4.495196529737696e-11,18530842.839032236,3595536.6702599856
2021-02-27,9.174864713039256e-12,0,7.721357907204474e-10,3.838089770295e-11,18530842.839032236,3595536.6702599856
2021-02-28,7.83368517171625e-12,0,7.707212884338342e-10,3.277038720641365e-11,18530842.839032236,3595536.6702599856
2021-03-01,6.688558936716878e-12,0,7.695135577550098e-10,2.7980019799686407e-11,18530842.839032236,3595536.6702599856
2021-03-02,5.7108269823580394e-12,0,7.684823728595325e-10,2.3889907160987764e-11,18530842.839032236,3595536.6702599856
2021-03-03,4.876019652513847e-12,0,7.676019263267878e-10,2.0397686214897217e-11,18530842.839032236,3595536.6702599856
2021-03-04,4.163244259570297e-12,0,7.668501832587674e-10,1.7415957296010064e-11,18530842.839032236,3595536.6702599856
2021-03-05,3.5546622040190377e-12,0,7.662083298136128e-10,1.487009680122068e-11,18530842.839032236,3595536.6702599856
2021-03-06,3.035042528584585e-12,0,7.65660302352393e-10,1.2696389587974654e-11,18530842.839032236,3595536.6702599856
2021-03-07,2.5913807337029807e-12,0,7.651923854150948e-10,1.0840434378100251e-11,18530842.839032236,3595536.6702599856
2021-03-08,2.2125733144631448e-12,0,7.647928684643872e-10,9.255782259328412e-12,18530842.839032236,3595536.6702599856
2021-03-09,1.8891398736607018e-12,0,7.644517528065008e-10,7.902774210336751e-12,18530842.839032236,3595536.6702599856
2021-03-10,1.612985856299507e-12,0,7.641605013543428e-10,6.747548556106075e-12,18530842.839032236,3595536.6702599856
