,S,E,E_delta,I,I_delta,R,R_delta,E+I,E+I+R
2020-08-17,85510.13345823028,0.14088472169506386,0.1408508495833752,1.2715603305221204,0.17152240283014822,520249.45409671764,0.4483469874464007,1.4124450522171843,520250.8665417699
2020-08-18,85510.01778927995,0.11569676664234758,0.11566895032941994,1.0442269765106518,0.14085690538213622,520249.822286977,0.3681902593936048,1.1599237431529994,520250.9822107202
2020-08-19,85509.92280009856,0.09501202459483112,0.0949891813977341,0.8575367949123092,0.11567392344525057,520250.1246510821,0.30236410504359323,0.9525488195071403,520251.0771999016
2020-08-20,85509.84479346829,0.07802538947243398,0.07800663027572181,0.7042235605089773,0.09499326539811895,520250.3729575819,0.24830649980145078,0.7822489499814113,520251.15520653187
2020-08-21,85509.78073317709,0.06407569655786205,0.0640602912064247,0.5783200934228094,0.07800998412099663,520250.5768710331,0.20391345120716445,0.6423957899806715,520251.2192668231
2020-08-22,85509.72812584056,0.05261998765197535,0.05260733653122169,0.4749260232998207,0.06406304543710839,520250.74432814866,0.1674571155600971,0.5275460109517961,520251.27187415963
2020-08-23,85509.6849238525,0.04321237735116604,0.0432019880483008,0.39001706943070225,0.05260959834911011,520250.88184670085,0.13751855221822856,0.43322944678186825,520251.3150761476
2020-08-24,85509.64944568658,0.03548669779249674,0.035478165930444665,0.3202884157574214,0.04320384548911396,520250.9947792,0.11293249916239481,0.35577511354991814,520251.35055431357
2020-08-25,85509.62031044677,0.029142246305242692,0.029135239803198414,0.2630260860459531,0.03547969129045246,520251.087521221,0.09274202100192071,0.2921683323511958,520251.3796895534
2020-08-26,85509.59638411943,0.023932081197465163,0.023926327345430057,0.2160013138513569,0.029136492453207586,520251.1636824857,0.07616126464780382,0.23993339504882205,520251.40361588076
2020-08-27,85509.57673543449,0.019653410097502856,0.019648684941704634,0.17738379658478326,0.02392735604166694,520251.22622735903,0.06254487330824059,0.1970372066822861,520251.4232645657
2020-08-28,85509.56059961814,0.01613969672542331,0.016135816351463737,0.14567045778445858,0.019649529723543283,520251.27759022755,0.051362868523867976,0.1618101545098819,520251.43940038205
2020-08-29,85509.5473486259,0.013254178860206666,0.013250992234650183,0.11962694515931487,0.016136510099866826,520251.3197702503,0.04218002272501055,0.13288112401952154,520251.45265137433
2020-08-30,85509.53646669761,0.010884545199131332,0.010881928290907797,0.09823958757958613,0.013251561951983131,520251.3544091698,0.034638919531711866,0.10912413277871746,520251.4635333026
2020-08-31,85509.52753028274,0.008938563915098141,0.008936414867907706,0.08067594120769624,0.010882396151940896,520251.3828552123,0.028446042523830792,0.08961450512279438,520251.47246971744
2020-09-01,85509.52019155481,0.007340492761609426,0.007338727929426103,0.06625238922658566,0.008936799082914818,520251.40621556336,0.023360351064025387,0.0735928819881951,520251.4798084453
2020-09-02,85509.51416487312,0.0060281309959119836,0.006026681687276929,0.054407534134403045,0.0073390434529743715,520251.4253994619,0.019183898545156987,0.06043566513031503,520251.485835127
2020-09-03,85509.50921566495,0.004950398372640897,0.004949208177024697,0.04468034701401518,0.006026940800295783,520251.4411535898,0.015754127920683647,0.04963074538665608,520251.4907843352
2020-09-04,85509.50515129538,0.004065346975635226,0.004064369567804249,0.03669222332443063,0.00494942096480992,520251.4540911345,0.012937544654394471,0.040757570300065854,520251.4948487048
2020-09-05,85509.50181356954,0.0033385285030210175,0.0033377258399481654,0.030132246802812127,0.004064544312562374,520251.4647156553,0.010624520834180877,0.033470775305833145,520251.4981864306
2020-09-06,85509.49907257524,0.0027416534559673955,0.0027409942961064784,0.024745087926600205,0.0033378693431601004,520251.4734406835,0.008725028219372022,0.0274867413825676,520251.5009274249
2020-09-07,85509.49682162651,0.002251490043256424,0.002250948730546623,0.020321065924259356,0.0027411121432575946,520251.48060581763,0.007165134145598444,0.02257255596751578,520251.5031783736
2020-09-08,85509.4949731111,0.001848959944217439,0.0018485154094883135,0.01668798753067076,0.0022510455085272985,520251.48648994154,0.005884123902115895,0.018536947474888196,520251.50502688903
2020-09-09,85509.49345508042,0.0015183957348391653,0.0015180306757484406,0.013704444836330872,0.0018485948851267144,520251.4913220791,0.0048321375794666,0.015222840571170038,520251.5065449197
2020-09-10,85509.49220844914,0.0012469310742329854,0.001246631281818307,0.011254311369567893,0.0015180959424244869,520251.4952903085,0.003968229409187465,0.012501242443800879,520251.50779155095
2020-09-11,85509.49118469542,0.0010239999159989623,0.0010237537216313778,0.009242222188153695,0.0012466848798654009,520251.49854908255,0.003258774061279598,0.010266222104152657,520251.50881530467
2020-09-12,85509.49034397234,0.0008409252525743877,0.0008407230737876562,0.007589862056055579,0.0010237977372122308,520251.5012252404,0.0026761578693103474,0.008430787308629966,520251.5096560277
2020-09-13,85509.48965355699,0.0006905813854941838,0.0006904153530125001,0.00623291723324745,0.000840759220092704,520251.50342294446,0.002197704042900832,0.006923498618741634,520251.5103464431
2020-09-14,85509.48908657675,0.0005671165763043337,0.00056698022775149,0.005118572235612979,0.0006904450369413401,520251.5052277345,0.0018047900345758117,0.005685688811917312,520251.5109134233
2020-09-15,85509.48862096344,0.00046572528303365576,0.00046561331140207554,0.004203454133310909,0.0005670046046727535,520251.5067098572,0.0014821227069748235,0.004669179416344565,520251.51137903664
2020-09-16,85509.48823859428,0.0003824611171206613,0.0003823691642101164,0.00345194437510146,0.00046563333012311083,520251.5079270003,0.0012171430883325595,0.0038344054922221215,520251.5117614058
2020-09-17,85509.48792458654,0.00031408324063145773,0.0003140077274176154,0.002834792431026562,0.000382385603906819,520251.5089265378,0.0009995375479817169,0.0031488756716580198,520251.5120754135
2020-09-18,85509.48766671833,0.00025793022518173233,0.00025786821251207154,0.002327977293262698,0.00031402122796179695,520251.50974737416,0.0008208363657256609,0.0025859075184444303,520251.5123332817
2020-09-19,85509.48745495279,0.0002118164628515569,0.00021176553704660924,0.0019117725221519568,0.0002578792993767847,520251.5104214582,0.000674084070487526,0.0021235889850035137,520251.5125450472
2020-09-20,85509.4872810475,0.00017394709715945171,0.00017390527606669579,0.0015699784468498335,0.00021177464175880096,520251.51097502693,0.0005535687170609244,0.0017439255440092852,520251.5127189525
2020-09-21,85509.48713823369,0.00014284816300718633,0.00014281381885099094,0.0012892916360631016,0.00017391275300325632,520251.5114296265,0.0004545995637899881,0.001432139799070288,520251.51286176627
2020-09-22,85509.48702095267,0.00011730921647624356,0.00011728101250099673,0.0010587870972152134,0.0001428199590319395,520251.511802951,0.0003733244978798278,0.0011760963136914569,520251.5129790473
2020-09-23,85509.48692463961,9.633622149165749e-05,9.631305993208212e-05,0.0008694930500252048,0.00011728605491666819,520251.5121095311,0.0003065801021066767,0.0009658292715168624,520251.5130753604
2020-09-24,85509.48684554578,7.911285959061048e-05,7.909383894414835e-05,0.0007140417236953952,9.631720084519535e-05,520251.5123612996,0.00025176852717500496,0.0007931545832860057,520251.5131544542
2020-09-25,85509.48678059263,6.496875688041628e-05,6.495313681862041e-05,0.0005863825859178239,7.909723952881461e-05,520251.512568056,0.00020675637730638587,0.0006513513427982402,520251.51321940735
2020-09-26,85509.48672725206,5.335339150393697e-05,5.334056405714102e-05,0.00048154684190066535,6.495592943362034e-05,520251.5127378477,0.0001697916734507789,0.0005349002334046023,520251.5132727479
2020-09-27,85509.48668344793,4.381466602929488e-05,4.380413192299884e-05,0.00039545403716438696,5.3342857397640935e-05,520251.5128772833,0.00013943566213391934,0.0004392687031936818,520251.51331655204
2020-09-28,85509.48664747528,3.598131075064157e-05,3.597265997256977e-05,0.00032475323663438987,4.380601525122308e-05,520251.51299179014,0.00011450681578122017,0.00036073454738503143,520251.51335252466
2020-09-29,85509.48661793394,2.9548432994870274e-05,2.9541328836326008e-05,0.00026669259834717954,3.59742065920973e-05,520251.51308582496,9.403484487930763e-05,0.0002962410313420498,520251.513382066
2020-09-30,85509.48659367413,2.426564997915252e-05,2.4259815929520897e-05,0.0002190122652719746,2.954259894523865e-05,520251.5131630479,7.72229320204436e-05,0.0002432779152511271,520251.51340632583
2020-10-01,85509.48657375158,1.9927343322085338e-05,1.99225523063876e-05,0.00017985640634540355,2.4260858963454782e-05,520251.5132264646,6.341671789002583e-05,0.0001997837496674889,520251.5134262484
2020-10-02,85509.48655739086,1.636465589100924e-05,1.6360721431608716e-05,0.00014770098314927107,1.9923408862684813e-05,520251.5132785435,5.20788320588173e-05,0.00016406563904028032,520251.5134426091
2020-10-03,85509.48654395518,1.3438919483897922e-05,1.3435688442350334e-05,0.00012129443074035873,1.6361424849461653e-05,520251.51332131145,4.2767977258373995e-05,0.00013473335022425666,520251.5134560448
2020-10-04,85509.48653292157,1.1036257535682027e-05,1.1033604152225854e-05,9.960894379039309e-05,1.3436266100441749e-05,520251.5133564332,3.512175305040739e-05,0.00011064520132607511,520251.5134670784
2020-10-05,85509.4865238606,9.063152773595779e-06,9.060973772285567e-06,8.180047197794137e-05,1.1034078534371815e-05,520251.5133852757,2.8842550346823533e-05,9.086362475153715e-05,520251.51347613934
2020-10-06,85509.48651641958,7.442807304229904e-06,7.4410178731927546e-06,6.717586755858452e-05,9.06136334255863e-06,520251.5134089617,2.368596776191548e-05,7.461867486281443e-05,520251.5134835804
2020-10-07,85509.4865103089,6.112153458287268e-06,6.110683948644607e-06,5.516590641934158e-05,7.441337794587243e-06,520251.513428413,1.9451298933830184e-05,6.127805987762885e-05,520251.5134896911
2020-10-08,85509.4865052907,5.019399048064029e-06,5.018192263032892e-06,4.530313253316464e-05,6.110946673256131e-06,520251.5134443867,1.597372055943307e-05,5.032253158122867e-05,520251.5134947093
2020-10-09,85509.48650116968,4.122011493283719e-06,4.121020461942991e-06,3.720366346742216e-05,5.0184080167233004e-06,520251.51345750457,1.3117877082465788e-05,4.132567496070588e-05,520251.51349883026
2020-10-10,85509.48649778543,3.385062352704168e-06,3.384248501775487e-06,3.055224877384663e-05,4.121197642355038e-06,520251.5134682772,1.0772612335930567e-05,3.3937311126550796e-05,520251.5135022145
2020-10-11,85509.48649500623,2.7798678267603724e-06,2.779199479245117e-06,2.5089999697238927e-05,3.3843940051889124e-06,520251.5134771238,8.846643081796617e-06,2.78698675239993e-05,520251.5135049937
2020-10-12,85509.48649272391,2.2828723163978642e-06,2.2823234586336136e-06,2.060431261424642e-05,2.7793189689961218e-06,520251.5134843888,7.26500605198863e-06,2.2887184930644284e-05,520251.513507276
2020-10-13,85509.48649084962,1.8747315835715716e-06,1.87428085271898e-06,1.6920593998680457e-05,2.2824215855452726e-06,520251.513490355,5.966140201111236e-06,1.8795325582252028e-05,520251.5135091503
2020-10-14,85509.48648931044,1.53955982785319e-06,1.5391896804038675e-06,1.3895464829500552e-05,1.8743614361222492e-06,520251.5134952545,4.8994906053021536e-06,1.5435024657353742e-05,520251.51351068955
2020-10-15,85509.48648804643,1.2643113735917992e-06,1.2640074025335673e-06,1.1411179940991079e-05,1.539255856794958e-06,520251.51349927805,4.023540745304431e-06,1.2675491314582878e-05,520251.5135119535
2020-10-16,85509.48648700841,1.0382729014328998e-06,1.03802327549488e-06,9.371045103072379e-06,1.2640617476537794e-06,520251.51350258227,3.3041965855724806e-06,1.0409318004505278e-05,520251.5135129916
2020-10-17,85509.48648615598,8.526464606483431e-07,8.524414637999762e-07,7.695653453698795e-06,1.0380679045845329e-06,520251.51350529573,2.713459553958117e-06,8.548299914347138e-06,520251.51351384405
2020-10-18,85509.48648545594,7.002070321330287e-07,7.000386854132377e-07,6.319794796412418e-06,8.524781139285521e-07,520251.5135075241,2.228336771214929e-06,7.020001828545447e-06,520251.5135145441
2020-10-19,85509.48648488105,5.750213136121123e-07,5.748830645693091e-07,5.189917465620662e-06,7.000687830902256e-07,520251.51350935403,1.8299461138819815e-06,5.764938779232775e-06,520251.513515119
2020-10-20,85509.48648440895,4.7221678151538874e-07,4.7210324917059617e-07,4.262043969405348e-06,5.749077812673197e-07,520251.51351085684,1.5027812774826332e-06,4.734260750920737e-06,520251.5135155911
2020-10-21,85509.48648402125,3.8779204086203437e-07,3.8769880626848675e-07,3.500059281763163e-06,4.721235469218411e-07,520251.51351209095,1.2341082345640267e-06,3.8878513226251975e-06,520251.5135159788
2020-10-22,85509.48648370287,3.1846108152569407e-07,3.183845157730015e-07,2.874305160572485e-06,3.877154751093418e-07,520251.5135131044,1.0134695963000199e-06,3.192766242098179e-06,520251.51351629716
2020-10-23,85509.4864834414,2.61525378966232e-07,2.614625019346248e-07,2.360425778824941e-06,3.183982044940869e-07,520251.51351393666,8.322775862416304e-07,2.621951157791173e-06,520251.5135165586
2020-10-24,85509.48648322669,2.1476886128681497e-07,2.1471722565384985e-07,1.938419738365293e-06,2.6147374333326686e-07,520251.51351462014,6.834797837929152e-07,2.153188599652108e-06,520251.5135167733
2020-10-25,85509.48648305036,1.7637165448633657e-07,1.7632925047133206e-07,1.5918615682774699e-06,2.1472645727181047e-07,520251.51351518143,5.612846273596335e-07,1.7682332227638063e-06,520251.51351694966
2020-10-26,85509.48648290556,1.4483924866886805e-07,1.4480442580749793e-07,1.30726240679692e-06,1.7633683162496645e-07,520251.5135156424,4.6093599310551634e-07,1.4521016554657879e-06,520251.5135170945
2020-10-27,85509.48648278664,1.1894432819185816e-07,1.1891573109618518e-07,1.0735449829807003e-06,1.4481065157319507e-07,520251.5135160209,3.7852807538941455e-07,1.1924893111725585e-06,520251.5135172134
2020-10-28,85509.48648268898,9.767900164518252e-08,9.765551724876151e-08,8.816124631830281e-07,1.1892084379543715e-07,520251.51351633173,3.1085336359310944e-07,9.792914648282107e-07,520251.513517311
2020-10-29,85509.48648260879,8.021557233910357e-08,8.019628657380887e-08,7.239943808237177e-07,9.765971587988782e-08,520251.51351658703,2.552777982391982e-07,8.042099531628213e-07,520251.5135173912
2020-10-30,85509.48648254292,6.587432239595971e-08,6.585848461429675e-08,5.945558682005936e-07,8.01997345574406e-08,520251.5135167967,2.0963824718056478e-07,6.604301905965533e-07,520251.5135174571
2020-10-31,85509.48648248884,5.409705652641222e-08,5.408405028454571e-08,4.882588729618808e-07,6.58613161540932e-08,520251.5135169689,1.7215831139280596e-07,5.42355929488293e-07,520251.51351751125
2020-11-01,85509.48648244442,4.4425375751590485e-08,4.4414694815895704e-08,4.0096606522022183e-07,5.408637559071744e-08,520251.51351711026,1.4137918333237643e-07,4.453914409718123e-07,520251.51351755566
2020-11-02,85509.48648240796,3.648283543313413e-08,3.647406407638965e-08,3.292798029104681e-07,4.441660439484601e-08,520251.5135172264,1.1610286670459975e-07,3.6576263834360225e-07,520251.51351759216
2020-11-03,85509.48648237801,2.996029315955807e-08,2.995308997986132e-08,2.704098875429771e-07,3.6475632253437383e-08,520251.5135173217,9.534554762092843e-08,3.0037018070253516e-07,520251.5135176221
2020-11-04,85509.48648235342,2.4603876194103278e-08,2.4597960826702873e-08,2.220649630942709e-07,2.995437779215766e-08,520251.5135174,7.829930224086385e-08,2.4666883928837416e-07,520251.5135176467
2020-11-05,85509.48648233322,2.0205100148749653e-08,2.0200242353587667e-08,1.8236333102361301e-07,2.459901839894129e-08,520251.51351746434,6.430065046959918e-08,2.0256843117236267e-07,520251.5135176669
2020-11-06,85509.48648231663,1.6592754279866296e-08,1.6588764980091915e-08,1.4975971012549496e-07,2.0201110848975272e-08,520251.51351751713,5.280473174709333e-08,1.6635246440536127e-07,520251.5135176835
2020-11-07,85509.48648230301,1.3626237562057386e-08,1.36229614847097e-08,1.2298509053866544e-07,1.658947820251861e-08,520251.5135175605,4.336409778934813e-08,1.366113281007228e-07,520251.5135176971
2020-11-08,85509.48648229182,1.1190086164472573e-08,1.1187395796890539e-08,1.0099734088780446e-07,1.3623547194475351e-08,520251.5135175961,3.561129684533632e-08,1.1218742705227703e-07,520251.5135177083
2020-11-09,85509.48648228263,9.189479326046256e-09,9.187269952775023e-09,8.294064607124271e-08,1.118787679120134e-08,520251.51351762534,2.924457160776309e-08,9.213012539728897e-08,520251.5135177175
2020-11-10,85509.4864822751,7.546548707725005e-09,7.544734334743323e-09,6.811219691770826e-08,9.187664953064574e-09,520251.5135176494,2.401611410659903e-08,7.565874562543326e-08,520251.51351772505
2020-11-11,85509.4864822689,6.197347572962973e-09,6.195857580592956e-09,5.593483519493758e-08,7.545058715354988e-09,520251.5135176691,1.9722420438125666e-08,6.213218276790055e-08,520251.5135177312
2020-11-12,85509.4864822638,5.089361829838167e-09,5.088138224060786e-09,4.593458924933567e-08,6.196123967185592e-09,520251.5135176853,1.6196369912787503e-08,5.102395107917383e-08,520251.51351773634
2020-11-13,85509.48648225963,4.1794660586755036e-09,4.1784612138665175e-09,3.7722225910770755e-08,5.088356985029181e-09,520251.5135176986,1.3300720323594094e-08,4.190169196944626e-08,520251.51351774053
2020-11-14,85509.4864822562,3.4322449689485022e-09,3.4314197741767783e-09,3.097810061910577e-08,4.17864086390378e-09,520251.51351770957,1.092276615556876e-08,3.4410345588054274e-08,520251.51351774397
2020-11-15,85509.48648225337,2.8186149526012824e-09,2.8179372893390645e-09,2.5439716103641463e-08,3.4315673056862843e-09,520251.51351771853,8.969951821150593e-09,2.8258331056242746e-08,520251.51351774676
2020-11-16,85509.48648225106,2.314692081393432e-09,2.3141355733874485e-09,2.0891505369916818e-08,2.818058444595299e-09,520251.5135177259,7.366269178319944e-09,2.320619745131025e-08,520251.51351774915
2020-11-17,85509.48648224915,1.900862488053143e-09,1.9004054746985897e-09,1.7156441323603726e-08,2.3142350680388787e-09,520251.513517732,6.0492991143519694e-09,1.9057303811656868e-08,520251.513517751
2020-11-18,85509.4864822476,1.5610189482794678e-09,1.5606436415381554e-09,1.4089146458258726e-08,1.9004871813118305e-09,520251.5135177369,4.9677820466568315e-09,1.5650165406538195e-08,520251.5135177526
2020-11-19,85509.48648224631,1.2819339495637484e-09,1.2816257416116805e-09,1.1570234419719854e-08,1.5607107403273998e-09,520251.513517741,4.079622778866272e-09,1.2852168369283603e-08,520251.51351775386
2020-11-20,85509.48648224527,1.052744845189351e-09,1.0524917398457439e-09,9.50166320748253e-09,1.2816808442201414e-09,520251.5135177444,3.3502520564574648e-09,1.0554408052671881e-08,520251.5135177549
2020-11-21,85509.4864822444,8.645310543884919e-10,8.643232001961109e-10,7.802919148686792e-09,1.05253699099697e-09,520251.5135177471,2.7512810497927093e-09,8.667450203075284e-09,520251.5135177558
2020-11-22,85509.4864822437,7.099668522885476e-10,7.097961590717446e-10,6.407883115978657e-09,8.643603611716889e-10,520251.5135177494,2.2593963938798238e-09,7.117849968267205e-09,520251.5135177565
2020-11-23,85509.48648224311,5.830362354132437e-10,5.828960593892299e-10,5.262257015049904e-09,7.098266762645338e-10,520251.51351775124,1.855452777193287e-09,5.845293250463147e-09,520251.51351775706
2020-11-24,85509.48648224263,4.787987646311848e-10,4.786836498183273e-10,4.3214503746784835e-09,5.829211206003862e-10,520251.51351775276,1.5237277609718063e-09,4.800249139309668e-09,520251.5135177575
2020-11-25,85509.48648224224,3.9319727160673375e-10,3.9310273746487575e-10,3.548844780366869e-09,4.787042304893268e-10,520251.513517754,1.2513098248009413e-09,3.942042051973603e-09,520251.51351775794
2020-11-26,85509.48648224192,3.2289994423454707e-10,3.2282231127181194e-10,2.9143685992400598e-09,3.931196386439986e-10,520251.513517755,1.0275958197708081e-09,3.237268543474607e-09,520251.5135177583
2020-11-27,85509.48648224166,2.6517064465024136e-10,2.651068912085262e-10,2.3933265211330053e-09,3.228361907928319e-10,520251.51351775584,8.438782688998863e-10,2.6584971657832465e-09,520251.5135177585
2020-11-28,85509.48648224144,2.177624122881515e-10,2.1771005693306353e-10,1.9654383588445973e-09,2.651182892951534e-10,520251.51351775654,6.930064515835613e-10,2.183200771132749e-09,520251.51351775875
2020-11-29,85509.48648224126,1.7883000687388388e-10,1.7878701181145836e-10,1.6140496953959362e-09,2.1771941722572597e-10,520251.5135177571,5.691080806743871e-10,1.79287970226982e-09,520251.5135177589
2020-11-30,85509.48648224112,1.4685808731855885e-10,1.468227790795092e-10,1.3254836548215032e-09,1.7879469863483423e-10,520251.5135177576,4.673607392092674e-10,1.472341742140062e-09,520251.51351775904
2020-12-01,85509.486482241,1.2060223106782825e-10,1.2057323537217256e-10,1.0885085658827805e-09,1.4682909162290316e-10,520251.513517758,3.838041805616259e-10,1.2091107969506088e-09,520251.5135177592
2020-12-02,85509.4864822409,9.904049823955294e-11,9.901668650639415e-11,8.939007989198824e-10,1.2057841933466945e-10,520251.5135177583,3.151861862975676e-10,9.929412971594354e-10,520251.5135177593
2020-12-03,85509.48648224081,8.133365531208263e-11,8.131410073257682e-11,7.340857604198707e-10,9.902094366004713e-11,520251.5135177585,2.588359821600588e-10,8.154194157319533e-10,520251.51351775933
2020-12-04,85509.48648224074,6.679251017522474e-11,6.677645163899392e-11,6.02843071963199e-10,8.131759677585181e-11,520251.51351775875,2.1256028523252354e-10,6.696355821384237e-10,520251.51351775945
2020-12-05,85509.48648224068,5.485108714700489e-11,5.4837899617925066e-11,4.950644584171795e-10,6.677932264614492e-11,520251.5135177589,1.7455793619216444e-10,5.499155455641844e-10,520251.51351775945
2020-12-06,85509.48648224064,4.5044597864571895e-11,4.503376805289221e-11,4.0655492181364385e-10,5.4840257335325205e-11,520251.51351775904,1.4334979393886088e-10,4.5159951967821573e-10,520251.5135177595
2020-12-07,85509.4864822406,3.6991350624338314e-11,3.6982457008232716e-11,3.3386946212893866e-10,4.50357042484663e-11,520251.51351775916,1.177211639331715e-10,3.7086081275327696e-10,520251.5135177595
2020-12-08,85509.48648224057,3.0377894040185586e-11,3.037059045912866e-11,2.7417898975371827e-10,3.6984047043281387e-11,520251.5135177593,9.667451941850176e-11,3.045568837939039e-10,520251.51351775957
2020-12-09,85509.48648224054,2.4946816775854064e-11,2.4940818957236563e-11,2.2516021064944747e-10,3.0371896221568085e-11,520251.51351775933,7.939067532583888e-11,2.5010702742530153e-10,520251.51351775957
2020-12-10,85509.48648224052,2.048672848831333e-11,2.0481802982881397e-11,1.849051982620635e-10,2.494189127042213e-11,520251.5135177594,6.51969036578061e-11,2.0539192675037683e-10,520251.5135177596
2020-12-11,85509.4864822405,1.6824032016786245e-11,1.6819987112245584e-11,1.5184713251829118e-10,2.048268358377267e-11,520251.51351775945,5.354074932754498e-11,1.6867116453507742e-10,520251.5135177596
