,S,E,E_delta,I,I_delta,R,R_delta,E+I,E+I+R
2020-12-12,85509.48648224049,1.3816166571608232e-11,1.3812844830729216e-11,1.24699315491111e-10,1.682071027590723e-11,520251.5135177595,4.396852730308742e-11,1.3851548206271923e-10,520251.5135177596
2020-12-13,85509.48648224048,1.1346058931887854e-11,1.1343331064677044e-11,1.0240509008017339e-10,1.3813438704397421e-11,520251.51351775957,3.6107664115335034e-11,1.1375114901206124e-10,520251.5135177597
2020-12-14,85509.48648224046,9.317566679487949e-12,9.315326510916458e-12,8.409671242402258e-11,1.1343818763316363e-11,520251.5135177596,2.965219641946717e-11,9.341427910351052e-11,520251.51351775974
2020-12-15,85509.48648224045,7.651736109241126e-12,7.649896446661946e-12,6.906157726136322e-11,9.315727016908769e-12,520251.5135177596,2.4350862179568137e-11,7.671331337060435e-11,520251.5135177597
2020-12-16,85509.48648224045,6.2837291644348185e-12,6.282218403839252e-12,5.671448165273119e-11,7.65022534864556e-12,520251.5135177596,1.999732095727758e-11,6.299821081716602e-11,520251.5135177597
2020-12-17,85509.48648224045,5.160299786643418e-12,5.159059125664091e-12,4.657484750116597e-11,6.2824885034554914e-12,520251.5135177596,1.6422122655020714e-11,5.1735147287809394e-11,520251.5135177597
2020-12-18,85509.48648224045,4.2377214534877516e-12,4.2367026026717185e-12,3.8248016318639907e-11,5.159280935827385e-12,520251.5135177596,1.348611211835345e-11,4.248573777212766e-11,520251.5135177597
2020-12-19,85509.48648224045,3.480085239201101e-12,3.479248542470383e-12,3.1409888186414817e-11,4.2368847567570336e-12,520251.5135177596,1.1075012888982126e-11,3.4889973425615915e-11,520251.5135177597
2020-12-20,85509.48648224045,2.857902154502799e-12,2.857215045646255e-12,2.5794307021414795e-11,3.479398130344557e-12,520251.5135177596,9.094979295344579e-12,2.8652209175917594e-11,520251.5135177596
2020-12-21,85509.48648224045,2.3469553655492427e-12,2.3463911006687807e-12,2.1182701153415104e-11,2.857337889622337e-12,520251.5135177596,7.468943757622029e-12,2.3529656518964347e-11,520251.5135177596
2020-12-22,85509.48648224045,1.9273576176153813e-12,1.926894234190338e-12,1.739557599986582e-11,2.3464919821241996e-12,520251.5135177596,6.133617135673485e-12,1.93229336174812e-11,520251.5135177596
2020-12-23,85509.48648224045,1.5827771762121724e-12,1.5823966382661836e-12,1.4285527713179352e-11,1.9269770796693924e-12,520251.5135177596,5.0370253663558606e-12,1.5868304889391525e-11,520251.5135177596
2020-12-24,85509.48648224045,1.2998021574417057e-12,1.2994896535399446e-12,1.1731505875148339e-11,1.5824646723104113e-12,520251.5135177596,4.136486510341426e-12,1.3031308032590045e-11,520251.5135177596
2020-12-25,85509.48648224045,1.0674185058274022e-12,1.0671618725805861e-12,9.634101929022108e-12,1.2995455241948896e-12,520251.5135177596,3.3969494703211204e-12,1.070152043484951e-11,520251.5135177596
2020-12-26,85509.48648224045,8.765813012846183e-13,8.763705499211943e-13,7.911679963900107e-12,1.0672077544639783e-12,520251.5135177596,2.7896297195859796e-12,8.788261265184725e-12,520251.5135177596
2020-12-27,85509.48648224045,7.198627094873332e-13,7.196896370669197e-13,6.497199252440539e-12,8.764082288642048e-13,520251.5135177596,2.2908889403237724e-12,7.217061961927872e-12,520251.5135177596
2020-12-28,85509.48648224045,5.91162873028464e-13,5.910207431640535e-13,5.335604867553878e-12,7.197205796229226e-13,520251.5135177596,1.8813149645095834e-12,5.926767740582342e-12,520251.5135177596
2020-12-29,85509.48648224045,4.854724905755342e-13,4.85355771237415e-13,4.381684814725508e-12,5.910461536903448e-13,520251.5135177596,1.5449662065187142e-12,4.867157305301042e-12,520251.5135177596
2020-12-30,85509.48648224045,3.986778430421902e-13,3.98581991238296e-13,3.5983102745008963e-12,4.8537663877164e-13,520251.5135177596,1.268751178996252e-12,3.996988117543087e-12,520251.5135177596
2020-12-31,85509.48648224045,3.2740067793407394e-13,3.273219628860123e-13,2.9549904612182465e-12,3.985991279941286e-13,520251.5135177596,1.0419189412767785e-12,3.2823911391523203e-12,520251.5135177596
2021-01-01,85509.48648224045,2.688667197899626e-13,2.688020777223164e-13,2.426685849680373e-12,3.2733603586642773e-13,520251.5135177596,8.55640647404301e-13,2.6955525694703356e-12,520251.5135177596
2021-01-02,85509.48648224045,2.2079768883426245e-13,2.207446037252207e-13,1.9928335777473852e-12,2.6881363468092084e-13,520251.5135177596,7.026659066139085e-13,2.2136312665816477e-12,520251.5135177596
2021-01-03,85509.48648224045,1.8132262495200717e-13,1.8127903060385916e-13,1.6365470912192975e-12,2.2075409448611444e-13,520251.5135177596,5.770405810142021e-13,1.8178697161713047e-12,520251.5135177596
2021-01-04,85509.48648224045,1.4890506550621287e-13,1.4886926512405758e-13,1.3439588792987749e-12,1.8128682456985188e-13,520251.5135177596,4.738750364903746e-13,1.4928639448049877e-12,520251.5135177596
2021-01-05,85509.48648224045,1.2228324258640236e-13,1.222538427348869e-13,1.1036807183472513e-12,1.488756656546974e-13,520251.5135177596,3.89153826606221e-13,1.2259639609336536e-12,520251.5135177596
2021-01-06,85509.48648224045,1.0042097202409159e-13,1.0039682839161914e-13,9.06360415347728e-13,1.222590989539299e-13,520251.5135177596,3.195794019534532e-13,1.0067813873718196e-12,520251.5135177596
2021-01-07,85509.48648224045,8.246732265983227e-14,8.244749551925442e-14,7.443177984838553e-13,1.0040114488351374e-13,520251.5135177596,2.6244376174738645e-13,8.267851211436876e-13,520251.5135177596
2021-01-08,85509.48648224045,6.772349609451417e-14,6.770721372673285e-14,6.112457867296706e-13,8.245104029205094e-14,520251.5135177596,2.1552305204623566e-13,6.789692828241848e-13,520251.5135177596
2021-01-09,85509.48648224045,5.5615627806692834e-14,5.560225646353189e-14,5.019649033730288e-13,6.771012475135323e-14,520251.5135177596,1.7699100810799504e-13,5.575805311797216e-13,520251.5135177596
2021-01-10,85509.48648224045,4.5672450991246676e-14,4.566147022847748e-14,4.1222167855977347e-13,5.560464704392364e-14,520251.5135177596,1.4534787185717893e-13,4.578941295510201e-13,520251.5135177596
2021-01-11,85509.48648224045,3.7506953743257067e-14,3.749793616368095e-14,3.385230942099519e-13,4.566343341167056e-14,520251.5135177596,1.1936201776149217e-13,3.760300479532089e-13,520251.5135177596
2021-01-12,85509.48648224045,3.0801315641423296e-14,3.0793910259564057e-14,2.780006275115463e-13,3.749954836139783e-14,520251.5135177596,9.802201505980341e-14,3.088019431529696e-13,520251.5135177596
2021-01-13,85509.48648224045,2.5294537427293656e-14,2.5288456008214597e-14,2.28298601243677e-13,3.079523422234424e-14,520251.5135177596,8.049726049021353e-14,2.5359313867097066e-13,520251.5135177596
2021-01-14,85509.48648224045,2.0772282298237384e-14,2.0767288138757407e-14,1.8748249526039186e-13,2.528954326781368e-14,520251.5135177596,6.610564925109882e-14,2.0825477755862925e-13,520251.5135177596
2021-01-15,85509.48648224045,1.7058533413308302e-14,1.7054432128955557e-14,1.5396365040163104e-13,2.076818101388464e-14,520251.5135177596,5.428702587264546e-14,1.7102218381493934e-13,520251.5135177596
2021-01-16,85509.48648224045,1.4008742902442057e-14,1.4005374861551591e-14,1.2643743412990309e-13,1.7055165372417836e-14,520251.5135177596,4.4581381644145794e-14,1.4044617703234514e-13,520251.5135177596
2021-01-17,85509.48648224045,1.1504205722258591e-14,1.1501439832731261e-14,1.0383246115333874e-13,1.4005977012914728e-14,520251.5135177596,3.6610949989479076e-14,1.1533666687559733e-13,520251.5135177596
2021-01-18,85509.48648224045,9.44743937566133e-15,9.44516798254997e-15,8.526889258194614e-14,1.150193432914723e-14,520251.5135177596,3.006550290053982e-14,9.471633195760748e-14,520251.5135177596
2021-01-19,85509.48648224045,7.758389663017356e-15,7.756524358342183e-15,7.002419052182581e-14,9.445574070986157e-15,520251.5135177596,2.469027613110648e-14,7.778258018484317e-14,520251.5135177596
2021-01-20,85509.48648224045,6.371314783800981e-15,6.369782965502415e-15,5.750499519534218e-14,7.75685784471879e-15,520251.5135177596,2.027605317120243e-14,6.387630997914316e-14,520251.5135177596
2021-01-21,85509.48648224045,5.232226510584088e-15,5.230968556679262e-15,4.722402997840616e-14,6.370056829896155e-15,520251.5135177596,1.6651022046832175e-14,5.245625648899025e-14,520251.5135177596
2021-01-22,85509.48648224045,4.296788839826701e-15,4.295755787781202e-15,3.8781135444422036e-14,5.2311934585385885e-15,520251.5135177596,1.3674087992522709e-14,4.3077924284248735e-14,520251.5135177596
2021-01-23,85509.48648224045,3.5285923299980168e-15,3.5277439709885047e-15,3.184769421513414e-14,4.295940480817189e-15,520251.5135177596,1.1229381710105082e-14,3.537628654513216e-14,520251.5135177596
2021-01-24,85509.48648224045,2.8977369601953722e-15,2.8970402740872952e-15,2.6153840396815252e-14,3.5278956438899398e-15,520251.5135177596,9.22174946220883e-15,2.905157735701063e-14,520251.5135177596
2021-01-25,85509.48648224045,2.3796683507746103e-15,2.379096220900647e-15,2.1477955762870737e-14,2.897164830321409e-15,520251.5135177596,7.573049464265926e-15,2.3857624113645347e-14,520251.5135177596
2021-01-26,85509.48648224045,1.954222048952488e-15,1.9537522066678687e-15,1.7638043849499248e-14,2.3791985084899912e-15,520251.5135177596,6.219110421861479e-15,1.9592265898451735e-14,520251.5135177596
2021-01-27,85509.48648224045,1.6048386807215946e-15,1.6044528386558993e-15,1.4484646223858162e-14,1.9538362068867925e-15,520251.5135177596,5.107233832527878e-15,1.6089484904579756e-14,520251.5135177596
2021-01-28,85509.48648224045,1.3179194209382529e-15,1.3176025612077994e-15,1.1895025209175051e-14,1.6045218209911412e-15,520251.5135177596,4.194142835674252e-15,1.3212944630113304e-14,520251.5135177596
2021-01-29,85509.48648224045,1.0822966949582997e-15,1.0820364846346738e-15,9.768386644739326e-15,1.317659210614627e-15,520251.5135177596,3.4442977750503526e-15,1.0850683339697626e-14,520251.5135177596
2021-01-30,85509.48648224045,8.88799510279422e-16,8.885858213628009e-16,8.021956739319875e-15,1.0820830060416785e-15,520251.5135177596,2.8285129114611283e-15,8.910756249599298e-15,520251.5135177596
2021-01-31,85509.48648224045,7.298964998718558e-16,7.297210150853551e-16,6.5877603198861535e-15,8.886240254929214e-16,520251.5135177596,2.322820444926643e-15,7.317656819758009e-15,520251.5135177596
2021-02-01,85509.48648224045,5.994027836015566e-16,5.992586726631884e-16,5.409975077470434e-15,7.297523889334876e-16,520251.5135177596,1.9075376313492064e-15,6.009377861071991e-15,520251.5135177596
2021-02-02,85509.48648224045,4.922392381007063e-16,4.921208918726856e-16,4.44275883117694e-15,5.99284437373536e-16,520251.5135177596,1.5665006836670302e-15,4.934998069277647e-15,520251.5135177596
2021-02-03,85509.48648224045,4.0423480530085176e-16,4.041376174687183e-16,3.6484652423259816e-15,4.921420502685728e-16,520251.5135177596,1.286435639119531e-15,4.052700047626833e-15,520251.5135177596
2021-02-04,85509.48648224045,3.3196414501028997e-16,3.3188433279427957e-16,2.9961785301171663e-15,4.0415499308484137e-16,520251.5135177596,1.0564417052936566e-15,3.3281426751274562e-15,520251.5135177596
2021-02-05,85509.48648224045,2.7261431259091195e-16,2.7254876951124184e-16,2.460510156487598e-15,3.3189860193061986e-16,520251.5135177596,8.67566975560188e-16,2.73312446907851e-15,520251.5135177596
2021-02-06,85509.48648224045,2.2387527251508377e-16,2.238214474804289e-16,2.0206106443002506e-15,2.7256048755625707e-16,520251.5135177596,7.124599997436048e-16,2.2444859168153345e-15,520251.5135177596
2021-02-07,85509.48648224045,1.8384998633183966e-16,1.8380578434483844e-16,1.659358066494554e-15,2.2383107052808256e-16,520251.5135177596,5.850836483337791e-16,1.8432080528263937e-15,520251.5135177596
2021-02-08,85509.48648224045,1.5098057545386245e-16,1.509442760688758e-16,1.3626916202819901e-15,1.83813686946853e-16,520251.5135177596,4.804801331594168e-16,1.5136721957358526e-15,520251.5135177596
2021-02-09,85509.48648224045,1.2398768484668488e-16,1.239578752059922e-16,1.1190643475217951e-15,1.5095076581316978e-16,520251.5135177596,3.945780385733647e-16,1.24305203236848e-15,520251.5135177596
2021-02-10,85509.48648224045,1.0182068751180911e-16,1.0179620735385179e-16,9.189936998623606e-16,1.2396320468872755e-16,520251.5135177596,3.2403385234816203e-16,1.0208143873741697e-15,520251.5135177596
2021-02-11,85509.48648224045,8.36167916047243e-17,8.359668810398797e-17,7.546924555830887e-16,1.0180058401107278e-16,520251.5135177596,2.6610182829034465e-16,8.38309247187813e-16,520251.5135177596
2021-02-12,85509.48648224045,6.866745854035793e-17,6.865094922115498e-17,6.197656225492476e-16,8.360028228552136e-17,520251.5135177596,2.1852711531936242e-16,6.884330810896055e-16,520251.5135177596
2021-02-13,85509.48648224045,5.639082499938167e-17,5.637726728005112e-17,5.089615300276015e-16,6.865390082102738e-17,520251.5135177596,1.7945799334267352e-16,5.653523550269832e-16,520251.5135177596
2021-02-14,85509.48648224045,4.6309055434779947e-17,4.629792161689283e-17,4.1796742126892195e-16,5.637969118149455e-17,520251.5135177596,1.4737379994017404e-16,4.642764767037019e-16,520251.5135177596
2021-02-15,85509.48648224045,3.8029743584794816e-17,3.80206003138861e-17,3.432415908383459e-16,4.629991216387123e-17,520251.5135177596,1.210257425944473e-16,3.812713344231407e-16,520251.5135177596
2021-02-16,85509.48648224045,3.123063909524362e-17,3.122313049363384e-17,2.8187553308236416e-16,3.802223498318504e-17,520251.5135177596,9.938829273916676e-17,3.131061721776078e-16,520251.5135177596
2021-02-17,85509.48648224045,2.5647104775308756e-17,2.5640938590504962e-17,2.3148073622548495e-16,3.1224472910439825e-17,520251.5135177596,8.161926976731903e-17,2.571278410007937e-16,520251.5135177596
2021-02-18,85509.48648224045,2.1061816293597513e-17,2.105675252313657e-17,1.9009571585567684e-16,2.5642041004847812e-17,520251.5135177596,6.702706137465591e-17,2.1115753214927435e-16,520251.5135177596
2021-02-19,85509.48648224045,1.7296303402336345e-17,1.729214495232276e-17,1.5610966932246945e-16,2.1057657843583927e-17,520251.5135177596,5.5043704376791314e-17,1.734059727248058e-16,520251.5135177596
2021-02-20,85509.48648224045,1.420400345418514e-17,1.4200588467931542e-17,1.2819977949672973e-16,1.7292888416082747e-17,520251.5135177596,4.520277824182247e-17,1.4240378295091486e-16,520251.5135177596
2021-02-21,85509.48648224045,1.1664556838153688e-17,1.1661752396336627e-17,1.052797276064984e-16,1.420119901236808e-17,520251.5135177596,3.7121250902599403e-17,1.1694428444465208e-16,520251.5135177596
2021-02-22,85509.48648224045,9.57912229952521e-18,9.576819246651426e-18,8.645741114696099e-17,1.1662253785279903e-17,520251.5135177596,3.0484570244817313e-17,9.60365334464862e-17,520251.5135177596
2021-02-23,85509.48648224045,7.86652980498359e-18,7.864638500800641e-18,7.100022114583498e-17,9.57723099534226e-18,520251.5135177596,2.503442099646827e-17,7.886675095081857e-17,520251.5135177596
2021-02-24,85509.48648224045,6.4601212133769684e-18,6.458568043863077e-18,5.830652729340563e-17,7.864976635469699e-18,520251.5135177596,2.0558670487899057e-17,6.47666485067826e-17,520251.5135177596
2021-02-25,85509.48648224045,5.305155783568556e-18,5.303880295701173e-18,4.7882261071183796e-17,6.4588457255095854e-18,520251.5135177596,1.6883111947731413e-17,5.3187416854752354e-17,520251.5135177596
2021-02-26,85509.48648224045,4.3566795356179574e-18,4.355632084399472e-18,3.932168543929567e-17,5.30410833235007e-18,520251.5135177596,1.3864683964238199e-17,4.3678364974913626e-17,520251.5135177596
2021-02-27,85509.48648224045,3.577775535802422e-18,3.5769153519597024e-18,3.2291602593458944e-17,4.355819351775238e-18,520251.5135177596,1.1385902197611963e-17,3.5869378129261364e-17,520251.5135177596
2021-02-28,85509.48648224045,2.938127002442164e-18,2.937420605590246e-18,2.651838512018172e-17,3.577069138950504e-18,520251.5135177596,9.350286612227731e-18,2.9456512122623883e-17,520251.5135177596
2021-03-01,85509.48648224045,2.4128373052178243e-18,2.4122572007243227e-18,2.1777325772141202e-17,2.9375468979486625e-18,520251.5135177596,7.678606245989177e-18,2.4190163077359026e-17,520251.5135177596
2021-03-02,85509.48648224045,1.9814609295689946e-18,1.980984538398129e-18,1.7883891331868388e-17,2.4123609140469585e-18,520251.5135177596,6.3057953543197746e-18,1.9865352261437383e-17,520251.5135177596
2021-03-03,85509.48648224045,1.6272076890215265e-18,1.6268164689047701e-18,1.4686540143474667e-17,1.981069709452238e-18,520251.5135177596,5.1784208978459585e-18,1.6313747832496194e-17,520251.5135177596
2021-03-04,85509.48648224045,1.3362892115095729e-18,1.3359679352368055e-18,1.2060823753806527e-17,1.6268864127487591e-18,520251.5135177596,4.252602802416899e-18,1.33971129653161e-17,520251.5135177596
2021-03-05,85509.48648224045,1.0973822633978798e-18,1.0971184261384386e-18,9.904543084983444e-18,1.3360253742501317e-18,520251.5135177596,3.492306043073215e-18,1.1001925348381323e-17,520251.5135177596
2021-03-06,85509.48648224045,9.011880225088734e-19,9.009713550940349e-19,8.133770605124044e-18,1.0971655959830413e-18,520251.5135177596,2.8679380758424413e-18,9.034958627632918e-18,520251.5135177596
2021-03-07,85509.48648224045,7.400701460207533e-19,7.398922152434543e-19,6.6795836707585524e-18,9.010100917315745e-19,520251.5135177596,2.3551970260970656e-18,7.419653816779306e-18,520251.5135177596
2021-03-08,85509.48648224045,6.077575459851233e-19,6.076114263596421e-19,5.485381894905785e-18,7.399240263952721e-19,520251.5135177596,1.9341258022480394e-18,6.0931394408909085e-18,520251.5135177596
2021-03-09,85509.48648224045,4.991003037859352e-19,4.989803079916443e-19,4.504684126449926e-18,6.076375501908325e-19,520251.5135177596,1.5883353186466916e-18,5.003784430235861e-18,520251.5135177596
2021-03-10,85509.48648224045,4.098692231545081e-19,4.097706806719355e-19,3.699319294055909e-18,4.990017613033626e-19,520251.5135177596,1.3043665936973796e-18,4.109188517210417e-18,520251.5135177596
2021-03-11,85509.48648224045,3.3659121987097077e-19,3.365102951941606e-19,3.037940697999445e-18,4.0978829847769793e-19,520251.5135177596,1.0711668945341617e-18,3.374531917870416e-18,520251.5135177596
2021-03-12,85509.48648224045,2.76414141130865e-19,2.7634768448043492e-19,2.4948059226438522e-18,3.365247632205407e-19,520251.5135177596,8.796595385761337e-19,2.771220063774717e-18,520251.5135177596
2021-03-13,85509.48648224045,2.269957530276719e-19,2.2694117775396724e-19,2.0487748808781978e-18,2.763595658571603e-19,520251.5135177596,7.223906076228146e-19,2.2757706339058696e-18,520251.5135177596
2021-03-14,85509.48648224045,1.8641257528211983e-19,1.863677571867047e-19,1.6824869920419407e-18,2.269509349322568e-19,520251.5135177596,5.932388237685138e-19,1.8688995673240605e-18,520251.5135177596
2021-03-15,85509.48648224045,1.530850148508101e-19,1.530482095076522e-19,1.381685467159254e-18,1.8637576993896192e-19,520251.5135177596,4.871772948216486e-19,1.5347704820100641e-18,520251.5135177596
2021-03-16,85509.48648224045,1.257158844375483e-19,1.2568565929584105e-19,1.1346624010698427e-18,1.5305478970910285e-19,520251.5135177596,4.0007785579851405e-19,1.260378285507391e-18,520251.5135177596
2021-03-17,85509.48648224045,1.0323991290275768e-19,1.0321509152866251e-19,9.318030731325535e-19,1.2569106306345314e-19,520251.5135177596,3.2855039100074234e-19,1.0350429860353112e-18,520251.5135177596
2021-03-18,85509.48648224045,8.478228239696942e-20,8.476189868403467e-20,7.652117196098281e-19,1.0321952918982293e-19,520251.5135177596,2.6981088271254833e-19,8.499940020067976e-19,520251.5135177596
2021-03-19,85509.48648224045,6.962457838578307e-20,6.960783895180117e-20,6.284042119111288e-19,8.476554296298752e-20,520251.5135177596,2.2157305066168683e-19,6.980287902969119e-19,520251.5135177596
2021-03-20,85509.48648224045,5.717682726091991e-20,5.716308056761966e-20,5.160556790073697e-19,6.961083169248282e-20,520251.5135177596,1.8195936459624185e-19,5.732325062682896e-19,520251.5135177596
2021-03-21,85509.48648224045,4.695453317520732e-20,4.6943244168846924e-20,4.2379325088518093e-19,5.716553825455951e-20,520251.5135177596,1.4942796637674824e-19,4.707477840603883e-19,520251.5135177596
2021-03-22,85509.48648224045,3.855982032092512e-20,3.8550549606737963e-20,3.4802585612717396e-19,4.6945262461020164e-20,520251.5135177596,1.2271265721902714e-19,3.865856764480991e-19,520251.5135177596
2021-03-23,85509.48648224045,3.166594666448764e-20,3.1658333404401125e-20,2.8580444893840036e-19,3.855220706083861e-20,520251.5135177596,1.0077361424961221e-19,3.17470395602888e-19,520251.5135177596
2021-03-24,85509.48648224045,2.6004586375471943e-20,2.5998334243438238e-20,2.3470722532504614e-19,3.165969453245393e-20,520251.5135177596,8.275691814580818e-20,2.6071181170051807e-19,520251.5135177596
2021-03-25,85509.48648224045,2.1355385952120016e-20,2.1350251600406993e-20,1.9274536076817691e-19,2.599945202375892e-20,520251.5135177596,6.796131658062815e-20,2.1410074672029692e-19,520251.5135177596
2021-03-26,85509.48648224045,1.7537387543074437e-20,1.7533171130597715e-20,1.582856004803625e-19,2.1351169539643294e-20,520251.5135177596,5.581092982745771e-20,1.7582298802343694e-19,520251.5135177596
2021-03-27,85509.48648224045,1.4401985640791007e-20,1.4398523054827378e-20,1.2998668927530167e-19,1.7533924957110808e-20,520251.5135177596,4.583283616217164e-20,1.4438867491609268e-19,520251.5135177596
2021-03-28,85509.48648224045,1.1827143004515518e-20,1.182429947304849e-20,1.0674716675096464e-19,1.439914210932398e-20,520251.5135177596,3.7638664633661e-20,1.1857430975548017e-19,520251.5135177596
2021-03-29,85509.48648224045,9.712640682898053e-21,9.710305528972949e-21,8.766249585159154e-20,1.1824807850590413e-20,520251.5135177596,3.090947874996351e-20,9.73751365344896e-20,520251.5135177596
2021-03-30,85509.48648224045,7.976177255916308e-21,7.974259589832019e-21,7.198985615101453e-20,9.710723016813764e-21,520251.5135177596,2.5383362717390784e-20,7.996603340693084e-20,520251.5135177596
2021-03-31,85509.48648224045,6.550165469398781e-21,6.548590651066123e-21,5.911923152881203e-20,7.97460243758365e-21,520251.5135177596,2.0845227059786157e-20,6.56693969982108e-20,520251.5135177596
2021-04-01,85509.48648224045,5.379101579604407e-21,5.377808313377719e-21,4.8549666903425623e-20,6.5488722031720926e-21,520251.5135177596,1.7118436828558495e-20,5.392876848303003e-20,520251.5135177596
2021-04-02,85509.48648224045,4.417405016542039e-21,4.4163429654480135e-21,3.986976987826462e-20,5.378039528510381e-21,520251.5135177596,1.405793655367139e-20,4.428717489480666e-20,520251.5135177596
2021-04-03,85509.48648224045,3.627644280628337e-21,3.626772107132234e-21,3.274169837885367e-20,4.416532843045937e-21,520251.5135177596,1.1544604342456884e-20,3.636934265948201e-20,520251.5135177596
2021-04-04,85509.48648224045,2.9790800203955543e-21,2.978363777446809e-21,2.688801104207653e-20,3.626928037679591e-21,520251.5135177596,9.480615374456735e-21,2.9867091062472086e-20,520251.5135177596
2021-04-05,85509.48648224045,2.446468584395703e-21,2.4458803941286056e-21,2.2080868543635432e-20,2.978491830128457e-21,520251.5135177596,7.785634328569553e-21,2.4527337128031135e-20,520251.5135177596
2021-04-06,85509.48648224045,2.0090794787178682e-21,2.0085964473792502e-21,1.8133165553909068e-20,2.445985553057085e-21,520251.5135177596,6.39368854278345e-21,2.0142245032626936e-20,520251.5135177596
2021-04-07,85509.48648224045,1.6498884872467237e-21,1.6494918141170604e-21,1.4891248157004706e-20,2.008682805588205e-21,520251.5135177596,5.250600202492566e-21,1.654113664425143e-20,520251.5135177596
