,S,E,E_delta,I,I_delta,R,E+I
2020-09-01,784197.0114689338,1.7426050736243053e-06,6.298958364470036e-07,4.8450090930289176e-05,1.026668357856723e-06,59677630.9884809,5.019269600391348e-05
2020-09-02,784197.0114684207,1.4194186429131087e-06,5.130743086194896e-07,3.9464456610549745e-05,8.362607393306864e-07,59677630.98849072,4.0883875253462854e-05
2020-09-03,784197.0114680028,1.1561709043227858e-06,4.1791869533582226e-07,3.214531295321613e-05,6.811664339261452e-07,59677630.988498725,3.3301483857538913e-05
2020-09-04,784197.0114676624,9.417455284787409e-07,3.404108001064275e-07,2.6183589832678782e-05,5.548361759504724e-07,59677630.988505244,2.7125335361157524e-05
2020-09-05,784197.0114673851,7.670878389119312e-07,2.7727764783528343e-07,2.1327537782062752e-05,4.5193533740209314e-07,59677630.98851055,2.2094625620974682e-05
2020-09-06,784197.0114671593,6.248224544874202e-07,2.258532748227593e-07,1.7372097208672622e-05,3.681186592472703e-07,59677630.98851487,1.7996919663160044e-05
2020-09-07,784197.0114669753,5.089418445030779e-07,1.8396615142404032e-07,1.4150239212394415e-05,2.998467614083826e-07,59677630.988518395,1.4659181056897493e-05
2020-09-08,784197.0114668255,4.145526448768631e-07,1.4984748348826665e-07,1.1525912350296014e-05,2.442366831144815e-07,59677630.98852126,1.1940464995172877e-05
2020-09-09,784197.0114667035,3.3766902295528014e-07,1.220565203650438e-07,9.388297505977335e-06,1.9894014228662676e-07,59677630.9885236,9.725966528932614e-06
2020-09-10,784197.0114666041,2.7504436522759845e-07,9.941971541209965e-08,7.647128260391123e-06,1.6204437313978134e-07,59677630.9885255,7.922172625618721e-06
2020-09-11,784197.011466523,2.2403418051609143e-07,8.09811698962205e-08,6.228879154462263e-06,1.3199135460772753e-07,59677630.98852705,6.452913334978354e-06
2020-09-12,784197.011466457,1.8248442936827675e-07,6.596226765061259e-08,5.073660882851459e-06,1.0751201879842727e-07,59677630.98852831,5.256145312219736e-06
2020-09-13,784197.0114664033,1.4864056406551135e-07,5.372879595573966e-08,4.1326913102393074e-06,8.757266125850505e-08,59677630.98852934,4.2813318743048186e-06
2020-09-14,784197.0114663595,1.2107343822264043e-07,4.376416423619925e-08,3.366235517129942e-06,7.133129007907018e-08,59677630.988530174,3.4873089553525826e-06
2020-09-15,784197.0114663239,9.861895731632929e-08,3.5647589662549205e-08,2.7419278881806682e-06,5.810207056886035e-08,59677630.98853086,2.8405468454969976e-06
2020-09-16,784197.0114662949,8.032892172662716e-08,2.9036328487644277e-08,2.2334053888163146e-06,4.7326364077346416e-08,59677630.98853142,2.313734310542942e-06
2020-09-17,784197.0114662712,6.543098650967203e-08,2.365120278884227e-08,1.8191943166322525e-06,3.8549138005797386e-08,59677630.98853187,1.8846253031419245e-06
2020-09-18,784197.011466252,5.329604709744038e-08,1.926481144463474e-08,1.4818035177308646e-06,3.139975085686639e-08,59677630.98853224,1.535099564828305e-06
2020-09-19,784197.0114662363,4.341167369978023e-08,1.569192752312866e-08,1.2069857766620478e-06,2.557630092078881e-08,59677630.988532536,1.2503974503618281e-06
2020-09-20,784197.0114662235,3.536047260635792e-08,1.2781676586806182e-08,9.83136190211881e-07,2.08328776802285e-08,59677630.98853278,1.018496662818239e-06
2020-09-21,784197.0114662132,2.880246063747882e-08,1.041116562187236e-08,8.008021197875011e-07,1.6969177590751457e-08,59677630.98853298,8.296045804249799e-07
2020-09-22,784197.0114662047,2.3460708458527757e-08,8.480293556945778e-09,6.522840288464494e-07,1.382204573589684e-08,59677630.98853315,6.757447373049772e-07
2020-09-23,784197.0114661978,1.9109646509153827e-08,6.907524231570416e-09,5.31310349679217e-07,1.1258586180944347e-08,59677630.98853328,5.504199961883709e-07
2020-09-24,784197.0114661922,1.5565539734247748e-08,5.6264433170066995e-09,4.327726499382132e-07,9.17055009191278e-09,59677630.988533385,4.4833818967246094e-07
2020-09-25,784197.0114661877,1.2678728887129707e-08,4.582953796210173e-09,3.5250991562205087e-07,7.469764643328215e-09,59677630.988533475,3.651886445091806e-07
2020-09-26,784197.0114661839,1.0327310773532024e-08,3.732991574750498e-09,2.8713284129578527e-07,6.084409688348181e-09,59677630.98853355,2.974601520693173e-07
2020-09-27,784197.0114661809,8.411990568027332e-09,3.0406647583228547e-09,2.3388070773868843e-07,4.955984963827547e-09,59677630.98853361,2.4229269830671574e-07
2020-09-28,784197.0114661785,6.851888828400178e-09,2.476738022941973e-09,1.905048033011357e-07,4.036839762569127e-09,59677630.98853365,1.9735669212953588e-07
2020-09-29,784197.0114661765,5.581126148096112e-09,2.0173980763568247e-09,1.5517346613023344e-07,3.2881607566608907e-09,59677630.98853369,1.6075459227832956e-07
2020-09-30,784197.0114661749,4.546041224699062e-09,1.6432480790414108e-09,1.2639473742196798e-07,2.6783330024384605e-09,59677630.98853372,1.3094077864666704e-07
2020-10-01,784197.0114661736,3.7029248700485504e-09,1.338488561538453e-09,1.0295335952965219e-07,2.1816049161889643e-09,59677630.98853374,1.0665628439970074e-07
2020-10-02,784197.0114661725,3.016174274603452e-09,1.090250250232685e-09,8.38594585078002e-08,1.7770008456777834e-09,59677630.988533765,8.687563278240365e-08
2020-10-03,784197.0114661716,2.456789585001865e-09,8.880506283641367e-10,6.830674407663228e-08,1.4474353179657236e-09,59677630.98853378,7.076353366163415e-08
2020-10-04,784197.0114661709,2.0011493088433e-09,7.233512841383206e-10,5.563846189057549e-08,1.178991560296886e-09,59677630.988533795,5.763961119941879e-08
2020-10-05,784197.0114661703,1.6300128349335122e-09,5.891973537909702e-10,4.531966035558762e-08,9.603338277007578e-10,59677630.98853381,4.6949673190521134e-08
2020-10-06,784197.0114661698,1.3277079477811409e-09,4.799238341407276e-10,3.691460088859362e-08,7.82228721293099e-10,59677630.98853382,3.824230883637476e-08
2020-10-07,784197.0114661695,1.0814690270050011e-09,3.9091636290350647e-10,3.006835770771937e-08,6.371552836796463e-10,59677630.988533825,3.114982673472437e-08
2020-10-08,784197.0114661691,8.808979853782848e-10,3.184163650869985e-10,2.449183015598388e-08,5.189874067137147e-10,59677630.98853383,2.5372728141362167e-08
2020-10-09,784197.0114661689,7.17525182198244e-10,2.5936233725842655e-10,1.9949534664327997e-08,4.2273514043846744e-10,59677630.98853384,2.066705984652624e-08
2020-10-10,784197.0114661687,5.844517703914762e-10,2.1126056749556341e-10,1.6249660837452294e-08,3.4433397930233125e-10,59677630.98853385,1.683411260784377e-08
2020-10-11,784197.0114661686,4.760583745189797e-10,1.7207983183031503e-10,1.3235971754488309e-08,2.804732277028115e-10,59677630.98853385,1.3712030129007289e-08
2020-10-12,784197.0114661684,3.8776779784215784e-10,1.4016562046474375e-10,1.0781206453357562e-08,2.284561971415656e-10,59677630.98853385,1.116897425119972e-08
2020-10-13,784197.0114661683,3.1585173813040824e-10,1.1417027173550216e-10,8.781706001337132e-09,1.8608633144725176e-10,59677630.98853385,9.09755773946754e-09
2020-10-14,784197.0114661682,2.572733502760035e-10,9.299606354924317e-11,7.1530362235020396e-09,1.515744514036479e-10,59677630.98853385,7.410309573778043e-09
2020-10-15,784197.0114661681,2.0955900750785477e-10,7.574885917491975e-11,5.826422247219575e-09,1.2346320194306847e-10,59677630.98853385,6.03598125472743e-09
2020-10-16,784197.011466168,1.706938459835231e-10,6.170034996442083e-11,4.745844301942465e-09,1.0056551148875251e-10,59677630.98853385,4.916538147925988e-09
2020-10-17,784197.011466168,1.3903668185465424e-10,5.025730060093725e-11,3.865672136795092e-09,8.191446472980611e-11,59677630.98853385,4.004708818649746e-09
2020-10-18,784197.011466168,1.1325070795474583e-10,4.093649817463684e-11,3.148738163002445e-09,6.672247207454524e-11,59677630.98853385,3.2619888709571906e-09
2020-10-19,784197.011466168,9.224704359428578e-11,3.334434724436421e-11,2.5647679545239072e-09,5.434801160482427e-11,59677630.98853385,2.657014998118193e-09
2020-10-20,784197.011466168,7.513875370462499e-11,2.7160249233081904e-11,2.089101830645815e-09,4.42685391227427e-11,59677630.98853385,2.16424058435044e-09
2020-10-21,784197.011466168,6.120339566778295e-11,2.212306430823315e-11,1.701653535989317e-09,3.6058422345075185e-11,59677630.98853385,1.7628569316571e-09
2020-10-22,784197.011466168,4.985251227339196e-11,1.8020084064253755e-11,1.386062045453192e-09,2.937096745864475e-11,59677630.98853385,1.435914557726584e-09
2020-10-23,784197.011466168,4.0606782562506203e-11,1.4678049349697256e-11,1.1290006768204708e-09,2.3923779060583012e-11,59677630.98853385,1.169607459382977e-09
2020-10-24,784197.011466168,3.307578123718229e-11,1.1955833943057133e-11,9.196143364883203e-10,1.9486835268381044e-11,59677630.98853385,9.526901177255026e-10
2020-10-25,784197.011466168,2.6941491923570393e-11,9.738485126220491e-12,7.490611345393656e-10,1.5872774439832386e-11,59677630.98853385,7.76002626462936e-10
2020-10-26,784197.011466168,2.1944878092610194e-11,7.932369503065166e-12,6.101390126430765e-10,1.2928983334025367e-11,59677630.98853385,6.320838907356867e-10
2020-10-27,784197.011466168,1.7874944560074764e-11,6.461219082600637e-12,4.969816181665801e-10,1.0531152615136067e-11,59677630.98853385,5.148565627266549e-10
2020-10-28,784197.011466168,1.4559827658980737e-11,5.26291066209547e-12,4.0481058197791196e-10,8.578027563189496e-12,59677630.98853385,4.193704096368927e-10
2020-10-29,784197.011466168,1.1859537843418846e-11,4.286842511158073e-12,3.297337392192415e-10,6.987132326719964e-12,59677630.98853385,3.4159327706266033e-10
2020-10-30,784197.011466168,9.660048261129614e-12,3.4917975803440867e-12,2.6858077239056757e-10,5.691287162633319e-12,59677630.98853385,2.782408206516972e-10
2020-10-31,784197.011466168,7.86847966922564e-12,2.844203002643786e-12,2.1876933634004176e-10,4.63577159454776e-12,59677630.98853385,2.266378160092674e-10
2020-11-01,784197.011466168,6.409178363439909e-12,2.3167123907138906e-12,1.7819601193589812e-10,3.776013696499621e-12,59677630.98853385,1.8460519029933802e-10
2020-11-02,784197.011466168,5.2205215011286715e-12,1.887051063618986e-12,1.4514748365146815e-10,3.0757079259302236e-12,59677630.98853385,1.5036800515259683e-10
2020-11-03,784197.011466168,4.252314914375262e-12,1.537075439739088e-12,1.182281903027766e-10,2.5052820264924975e-12,59677630.98853385,1.2248050521715187e-10
2020-11-04,784197.011466168,3.4636735289968522e-12,1.2520068762305326e-12,9.630139380048545e-11,2.040648261608942e-12,59677630.98853385,9.976506732948231e-11
2020-11-05,784197.011466168,2.8212948845619728e-12,1.0198076018927321e-12,7.844117738896304e-11,1.6621862463276116e-12,59677630.98853385,8.126247227352501e-11
2020-11-06,784197.011466168,2.2980528502525586e-12,8.306723905617816e-13,6.389334637164668e-11,1.3539144248711957e-12,59677630.98853385,6.619139922189924e-11
2020-11-07,784197.011466168,1.871852152517489e-12,6.7661450960061e-13,5.204358025280762e-11,1.1028152073356798e-12,59677630.98853385,5.391543240532511e-11
2020-11-08,784197.011466168,1.5246953439296582e-12,5.511284590697184e-13,4.239149143599037e-11,8.982852676575491e-13,59677630.98853385,4.3916186779920033e-11
2020-11-09,784197.011466168,1.2419228135482025e-12,4.489152598513657e-13,3.4529495039317544e-11,7.316877902328215e-13,59677630.98853385,3.577141785286575e-11
2020-11-10,784197.011466168,1.0115937462209766e-12,3.656586902944275e-13,2.8125597549936734e-11,5.959877576216534e-13,59677630.98853385,2.9137191296157713e-11
2020-11-11,784197.011466168,8.239818902027695e-13,2.9784302238267806e-13,2.2909377523194788e-11,4.854548784008851e-13,59677630.98853385,2.373335941339756e-11
2020-11-12,784197.011466168,6.711648405483689e-13,2.4260456085596925e-13,1.8660566324623497e-11,3.954216105103699e-13,59677630.98853385,1.9331731165171864e-11
2020-11-13,784197.011466168,5.466894946895805e-13,1.9761071613252838e-13,1.519974670647937e-11,3.220860619913168e-13,59677630.98853385,1.574643620116895e-11
2020-11-14,784197.011466168,4.452995531764752e-13,1.609615045678969e-13,1.2380776441724195e-11,2.6235144608100225e-13,59677630.98853385,1.282607599490067e-11
2020-11-15,784197.011466168,3.627135585836742e-13,1.3110931663941436e-13,1.0084617083428821e-11,2.1369531123221534e-13,59677630.98853385,1.0447330642012496e-11
2020-11-16,784197.011466168,2.95444099689662e-13,1.0679356505644034e-13,8.214307252705822e-12,1.7406302395045257e-13,59677630.98853385,8.509751352395484e-12
2020-11-17,784197.011466168,2.406505463492308e-13,8.698745314057721e-14,6.690868189009481e-12,1.4178100648100841e-13,59677630.98853385,6.931518735358712e-12
2020-11-18,784197.011466168,1.960190964010297e-13,7.085461563049287e-14,5.449968663876356e-12,1.1548606557869396e-13,59677630.98853385,5.645987760277386e-12
2020-11-19,784197.011466168,1.5966506927483229e-13,5.771380095508302e-14,4.439208425301733e-12,9.406782808128043e-14,59677630.98853385,4.598873494576565e-12
2020-11-20,784197.011466168,1.3005332038865106e-13,4.701010359090099e-14,3.615905459033108e-12,7.662185247708221e-14,59677630.98853385,3.745958779421759e-12
2020-11-21,784197.011466168,1.0593341562392209e-13,3.8291531714349947e-14,2.9452936280586416e-12,6.241143647907892e-14,59677630.98853385,3.0512270436825636e-12
2020-11-22,784197.011466168,8.628682845017069e-14,3.118992065601117e-14,2.399054580869065e-12,5.0836507829762566e-14,59677630.98853385,2.4853414093192357e-12
2020-11-23,784197.011466168,7.028392995862061e-14,2.5405386177427493e-14,1.9541219344512337e-12,4.1408284668977565e-14,59677630.98853385,2.024405864409854e-12
2020-11-24,784197.011466168,5.724895559559203e-14,2.0693661068991227e-14,1.591707235489463e-12,3.372863543201982e-14,59677630.98853385,1.648956191085055e-12
2020-11-25,784197.011466168,4.663146922369949e-14,1.6855780323416635e-14,1.2965065684199423e-12,2.7473266695309178e-14,59677630.98853385,1.3431380376436418e-12
2020-11-26,784197.011466168,3.798311950564668e-14,1.3729679314068782e-14,1.0560543072728795e-12,2.237802903212159e-14,59677630.98853385,1.0940374267785261e-12
2020-11-27,784197.011466168,3.093870708768074e-14,1.1183350189091622e-14,8.601967217711528e-13,1.8227762607057567e-14,59677630.98853385,8.911354288588336e-13
2020-11-28,784197.011466168,2.5200763094642755e-14,9.109267492045446e-15,7.006632093160352e-13,1.484721148508343e-14,59677630.98853385,7.25863972410678e-13
2020-11-29,784197.011466168,2.052698772293512e-14,7.419847616197734e-15,5.707170470008524e-13,1.2093622987905369e-14,59677630.98853385,5.912440347237876e-13
2020-11-30,784197.011466168,1.6720018492896447e-14,6.043750355961172e-15,4.648709157361474e-13,9.850719585999844e-15,59677630.98853385,4.815909342290438e-13
2020-12-01,784197.011466168,1.3619096098081823e-14,4.922866378743616e-15,3.7865518374298966e-13,8.02378877355824e-15,59677630.98853385,3.9227427984107145e-13
2020-12-02,784197.011466168,1.109327591997516e-14,4.009863405271331e-15,3.0842916457440217e-13,6.535683583377993e-15,59677630.98853385,3.1952244049437734e-13
2020-12-03,784197.011466168,9.035898546455899e-15,3.266187479384273e-15,2.5122737953755754e-13,5.323564852903534e-15,59677630.98853385,2.6026327808401343e-13
2020-12-04,784197.011466168,7.360085797093078e-15,2.660434925654215e-15,2.0463433254244914e-13,4.336247675017036e-15,59677630.98853385,2.1199441833954223e-13
2020-12-05,784197.011466168,5.995072063067639e-15,2.167026246446528e-15,1.6668250941507543e-13,3.5320399804719665e-15,59677630.98853385,1.7267758147814306e-13
2020-12-06,784197.011466168,4.883216042884881e-15,1.7651259602350006e-15,1.3576929442738265e-13,2.876981980417758e-15,59677630.98853385,1.4065251047026753e-13
2020-12-07,784197.011466168,3.9775666865439715e-15,1.4377627684964972e-15,1.1058929562553212e-13,2.343412124837407e-15,59677630.98853385,1.1456686231207608e-13
2020-12-08,784197.011466168,3.2398805637437485e-15,1.1711128979143787e-15,9.007922121516696e-14,1.9087990207146014e-15,59677630.98853385,9.331910177891071e-14
2020-12-09,784197.011466168,2.639006934273425e-15,9.53916355126952e-16,7.337297926380515e-14,1.5547899845972756e-15,59677630.98853385,7.601198619807857e-14
2020-12-10,784197.011466168,2.1495723259303616e-15,7.770014438396331e-16,5.976510468698774e-14,1.2664360521826963e-15,59677630.98853385,6.19146770129181e-14
2020-12-11,784197.011466168,1.750909072801596e-15,6.328974657830738e-16,4.8680969126308934e-14,1.0315607189118394e-15,59677630.98853385,5.0431878199110527e-14
2020-12-12,784197.011466168,1.4261825686149355e-15,5.155192507947375e-16,3.9652515752935885e-14,8.40245754981398e-16,59677630.98853385,4.107869832155082e-14
2020-12-13,784197.011466168,1.1616803811328341e-15,4.199101944754145e-16,3.229849433476232e-14,6.84412381957516e-16,59677630.98853385,3.346017471589515e-14
2020-12-14,784197.011466168,9.462332085712706e-16,3.4203295250866773e-16,2.6308361940829325e-14,5.574801250702313e-16,59677630.98853385,2.7254595149400597e-14
2020-12-15,784197.011466168,7.707432264027369e-16,2.785989531593667e-16,2.1429169447838603e-14,4.540889353279003e-16,59677630.98853385,2.219991267424134e-14
2020-12-16,784197.011466168,6.277999077443675e-16,2.269295286673527e-16,1.7454880096943946e-14,3.6987284732572205e-16,59677630.98853385,1.8082680004688315e-14
2020-12-17,784197.011466168,5.113670943348518e-16,1.8484280144343925e-16,1.4217669048737674e-14,3.01275614852955e-16,59677630.98853385,1.4729036143072526e-14
2020-12-18,784197.011466168,4.165281038476153e-16,1.5056154853933794e-16,1.158083653721717e-14,2.4540053902657444e-16,59677630.98853385,1.1997364641064786e-14
2020-12-19,784197.011466168,3.392781100249714e-16,1.2263815372599143e-16,9.433035361985146e-15,1.9988814754863534e-16,59677630.98853385,9.772313472010118e-15
2020-12-20,784197.011466168,2.7635502833736493e-16,9.989347808408271e-17,7.683568959332216e-15,1.6281655977168919e-16,59677630.98853385,7.959923987669581e-15
2020-12-21,784197.011466168,2.2510176586908207e-16,8.136706775633939e-17,6.258561500864489e-15,1.3262033022462226e-16,59677630.98853385,6.483663266733571e-15
2020-12-22,784197.011466168,1.833540185689034e-16,6.627659625278049e-17,5.097838291999584e-15,1.0802434355295915e-16,59677630.98853385,5.281192310568487e-15
2020-12-23,784197.011466168,1.4934887780897382e-16,5.398482865338164e-17,4.15238473693796e-15,8.798996941331121e-17,59677630.98853385,4.301733614746933e-15
2020-12-24,784197.011466168,1.2165038692303147e-16,4.397271268457318e-17,3.382276568210284e-15,7.167120357051553e-17,59677630.98853385,3.5039269551333154e-15
2020-12-25,784197.011466168,9.908890415267693e-17,3.581746036937548e-17,2.7549939392899896e-15,5.837894313973001e-17,59677630.98853385,2.8540828434426666e-15
2020-12-26,784197.011466168,8.071171144232083e-17,2.9174694691097736e-17,2.2440481883895095e-15,4.755188740145383e-17,59677630.98853385,2.32475989983183e-15
2020-12-27,784197.011466168,6.5742783409039e-17,2.376390736643418e-17,1.8278632849232477e-15,3.873283539971602e-17,59677630.98853385,1.893606068332287e-15
2020-12-28,784197.011466168,5.355001762608557e-17,1.9356613644110644e-17,1.4888647247669885e-15,3.154937942706407e-17,59677630.98853385,1.5424147423930741e-15
2020-12-29,784197.011466168,4.361854243244297e-17,1.5766703934244107e-17,1.2127374005154661e-15,2.569817912788671e-17,59677630.98853385,1.256355942947909e-15
2020-12-30,784197.011466168,3.5528975120337484e-17,1.284258484054328e-17,9.878211083543428e-16,2.0932152152648772e-17,59677630.98853385,1.0233500834746804e-15
2020-12-31,784197.011466168,2.89397123954025e-17,1.0460777729727779e-17,8.046181652315241e-16,1.7050040454662762e-17,59677630.98853385,8.335578776269266e-16
2021-01-01,784197.011466168,2.3572505277508212e-17,8.52070452089297e-18,6.553923441655294e-16,1.3887911638787262e-17,59677630.98853385,6.789648494430376e-16
2021-01-02,784197.011466168,1.920070930443758e-17,6.940440511037913e-18,5.338421916775772e-16,1.1312236484108545e-17,59677630.98853385,5.530429009820148e-16
2021-01-03,784197.011466168,1.5639713872300245e-17,5.653254888623697e-18,4.348349323152013e-16,9.214250320761033e-18,59677630.98853385,4.504746461875016e-16
2021-01-04,784197.011466168,1.2739146566366156e-17,4.604792849232038e-18,3.541897236847936e-16,7.505360155166126e-18,59677630.98853385,3.6692887025115974e-16
2021-01-05,784197.011466168,1.0376523289648271e-17,3.750780320733197e-18,2.885011093657363e-16,6.113403597451082e-18,59677630.98853385,2.9887763265538456e-16
2021-01-06,784197.011466168,8.452076049182822e-18,3.055154373935772e-18,2.349952145402517e-16,4.97960161440122e-18,59677630.98853385,2.4344729058943454e-16
2021-01-07,784197.011466168,6.884539989654993e-18,2.4885403703819925e-18,1.914126118205403e-16,4.056076429909821e-18,59677630.98853385,1.982971518101953e-16
2021-01-08,784197.011466168,5.607721770764389e-18,2.0270115408417444e-18,1.5591291097413001e-16,3.3038297597323486e-18,59677630.98853385,1.615206327448944e-16
2021-01-09,784197.011466168,4.5677043790228285e-18,1.6510786144389225e-18,1.2699704359719955e-16,2.6910960061804824e-18,59677630.98853385,1.3156474797622238e-16
2021-01-10,784197.011466168,3.72057033979779e-18,1.3448668328378227e-18,1.0344396100144071e-16,2.1920008720628614e-18,59677630.98853385,1.071645313412385e-16
2021-01-11,784197.011466168,3.0305471862310858e-18,1.0954455967451716e-18,8.425907221594212e-17,1.7854687503118756e-18,59677630.98853385,8.72896194021732e-17
2021-01-12,784197.011466168,2.4684968725715065e-18,8.922824372850697e-19,6.863224476286701e-17,1.4543327509446492e-18,59677630.98853385,7.110074163543852e-17
2021-01-13,784197.011466168,2.010685343419255e-18,7.267982547494717e-19,5.590359467901743e-17,1.1846097839017233e-18,59677630.98853385,5.791428002243668e-17
2021-01-14,784197.011466168,1.637780300701554e-18,5.920050435085672e-19,4.553562117680783e-17,9.649100862262682e-19,59677630.98853385,4.7173401477509385e-17
2021-01-15,784197.011466168,1.3340348464492546e-18,4.822108050608735e-19,3.70905092572876e-17,7.859562593131729e-19,59677630.98853385,3.842454410373686e-17
2021-01-16,784197.011466168,1.0866225285397327e-18,3.927791883990777e-19,3.02116418182434e-17,6.401915063085997e-19,59677630.98853385,3.129826434678313e-17
2021-01-17,784197.011466168,8.850957099605242e-19,3.199337078727688e-19,2.4608540557433738e-17,5.214605264519772e-19,59677630.98853385,2.5493636267394264e-17
2021-01-18,784197.011466168,7.209443898087554e-19,2.605982711314613e-19,2.0044599760916652e-17,4.2474959128323007e-19,59677630.98853385,2.0765544150725406e-17
2021-01-19,784197.011466168,5.872368460806351e-19,2.1226728302012378e-19,1.6327095003363315e-17,3.459748267482442e-19,59677630.98853385,1.691433184944395e-17
2021-01-20,784197.011466168,4.783269254459541e-19,1.7289984022194718e-19,1.3299044851402947e-17,2.8180976085662813e-19,59677630.98853385,1.3777371776848901e-17
2021-01-21,784197.011466168,3.896156195470791e-19,1.4083354873836476e-19,1.0832581908979757e-17,2.2954485463723973e-19,59677630.98853385,1.1222197528526837e-17
2021-01-22,784197.011466168,3.1735685975345774e-19,1.1471432492234138e-19,8.823553279645984e-18,1.8697308471596278e-19,59677630.98853385,9.140910139399443e-18
2021-01-23,784197.011466168,2.5849932954345e-19,9.343921572860103e-20,7.187122436084494e-18,1.522967459386088e-19,59677630.98853385,7.445621765627944e-18
2021-01-24,784197.011466168,2.1055761462450978e-19,7.610982361519911e-20,5.8541867742132095e-18,1.2405153853413933e-19,59677630.98853385,6.064744388837719e-18
2021-01-25,784197.011466168,1.715072497660447e-19,6.199436934019148e-20,4.76845957365432e-18,1.0104473419865656e-19,59677630.98853385,4.939966823420365e-18
2021-01-26,784197.011466168,1.3969923042093792e-19,5.049679065503139e-20,3.884093142660537e-18,8.230481000013816e-20,59677630.98853385,4.023792373081475e-18
2021-01-27,784197.011466168,1.1379037916370396e-19,4.1131572005603514e-20,3.1637427785303166e-18,6.704042326283746e-20,59677630.98853385,3.2775331576940204e-18
2021-01-28,784197.011466168,9.268662648465707e-20,3.3503242358701846e-20,2.5769897891394415e-18,5.460699503774874e-20,59677630.98853385,2.6696764156240986e-18
2021-01-29,784197.011466168,7.549681082218038e-20,2.728967539565459e-20,2.099056983518076e-18,4.4479491058131286e-20,59677630.98853385,2.1745537943402566e-18
2021-01-30,784197.011466168,6.149504691772989e-20,2.2228486879771105e-20,1.7097623896784456e-18,3.62302507842216e-20,59677630.98853385,1.7712574365961756e-18
2021-01-31,784197.011466168,5.0090073398210126e-20,1.810595479061044e-20,1.3926670176716405e-18,2.951092831013021e-20,59677630.98853385,1.4427570910698505e-18
2021-02-01,784197.011466168,4.080028520662358e-20,1.4747994348547627e-20,1.1343806799231245e-18,2.4037782540134168e-20,59677630.98853385,1.1751809651297481e-18
2021-02-02,784197.011466168,3.3233396559592794e-20,1.2012806826270636e-20,9.239965552815679e-19,1.9579695473301423e-20,59677630.98853385,9.572299518411607e-19
2021-02-03,784197.011466168,2.7069875646551968e-20,9.784891723904528e-21,7.526306197581419e-19,1.5948412636945352e-20,59677630.98853385,7.797004954046938e-19
2021-02-04,784197.011466168,2.2049451557134672e-20,7.970169456080316e-21,6.130464952057213e-19,1.2990593545497611e-20,59677630.98853385,6.350959467628559e-19
2021-02-05,784197.011466168,1.7960123656214714e-20,6.492008593559311e-21,4.993498741850156e-19,1.0581336494479269e-20,59677630.98853385,5.173099978412303e-19
2021-02-06,784197.011466168,1.462920929850288e-20,5.2879898992229454e-21,4.067396173024624e-19,8.618904256934778e-21,59677630.98853385,4.2136882660096527e-19
2021-02-07,784197.011466168,1.1916051848860648e-20,4.307270511321518e-21,3.31305012449161e-19,7.020427960963752e-21,59677630.98853385,3.432210642980216e-19
2021-02-08,784197.011466168,9.706081085275495e-21,3.5084369696746525e-21,2.698606346780231e-19,5.718407733259804e-21,59677630.98853385,2.7956671576329857e-19
2021-02-09,784197.011466168,7.905975169363706e-21,2.857756423197875e-21,2.1981183324233723e-19,4.657862339109665e-21,59677630.98853385,2.2771780841170093e-19
2021-02-10,784197.011466168,6.439719885857657e-21,2.3277521713853223e-21,1.790451656315323e-19,3.794007454891371e-21,59677630.98853385,1.8548488551738995e-19
2021-02-11,784197.011466168,5.245398742081829e-21,1.896043388234527e-21,1.458391518926125e-19,3.0903645320103556e-21,59677630.98853385,1.5108455063469434e-19
2021-02-12,784197.011466168,4.27257838091031e-21,1.5444000328988522e-21,1.1879158060333987e-19,2.5172203940703715e-21,59677630.98853385,1.2306415898425017e-19
2021-02-13,784197.011466168,3.480178899378968e-21,1.257973038179729e-21,9.676029680034507e-20,2.0503725197110708e-21,59677630.98853385,1.0024047569972404e-19
2021-02-14,784197.011466168,2.8347391415443422e-21,1.0246672695394723e-21,7.881497147641822e-20,1.6701070273740983e-21,59677630.98853385,8.164971061796256e-20
2021-02-15,784197.011466168,2.309003713009558e-21,8.346307761768343e-22,6.41978159869231e-20,1.3603662047116185e-21,59677630.98853385,6.650681969993265e-20
2021-02-16,784197.011466168,1.8807720500826645e-21,6.79838766446233e-22,5.229158242763519e-20,1.1080704293731266e-21,59677630.98853385,5.417235447771785e-20
2021-02-17,784197.011466168,1.5319609424800894e-21,5.537547398865784e-22,4.25934987156441e-20,9.025658474891535e-22,59677630.98853385,4.412545965812419e-20
2021-02-18,784197.011466168,1.247840922126279e-21,4.51054466266751e-22,3.46940377134351e-20,7.351744866205616e-22,59677630.98853385,3.594187863556138e-20
2021-02-19,784197.011466168,1.0164142725546016e-21,3.674011559356673e-22,2.825962386647427e-20,5.988278055073446e-22,59677630.98853385,2.927603813902887e-20
2021-02-20,784197.011466168,8.27908393717635e-22,2.992623274525697e-22,2.30185470965043e-20,4.877682062895363e-22,59677630.98853385,2.3846455490221933e-20
2021-02-21,784197.011466168,6.743631282010487e-22,2.437606392507127e-22,1.8749489127580952e-20,3.9730590476729905e-22,59677630.98853385,1.9423852255782002e-20
